Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAZ001, ACRR006, EAG001, EHC002, EJF016, EWO013, EWO017, EWW039, FSE001, LBI011, LCA014, LPR001, PAN003, PAN012, PLB002, POM011, SPI016, SRR002]
   [ACOO003, ACPP026, EDO016, EHC005, ETT005, LBU014, LDG001, LTT011, LVE006, OFI004, OMA019, ORR015, OSH007, SCO014, SFO003, SFR002, SPI014, SSS013]
   [ACAL002, ACHA004, ACPP009, EEG009, EWO003, FSE007, LAM010, LTT022, LUN017, OFI021, OMA008, OMA009, OWA007, OWA009, PHE002, PHU002, SCO015, STE009]
   [ACAL001, EHC003, EHH002, ERO024, FSE001, LBI014, LCC020, LEV001, OMA016, OMW015, OSH009, PCA002, SCO020, SEV002, SFN006, SFR001, SFR005, SFR008]
   [ACAL035, ACNO041, ACSP024, EEG009, EJF018, EJP014, ERO013, EWO017, LRE002, LTT011, OBI016, PFF005, PHE015, SDD021, SEL001, SEN007, SFR002, SOD017]
   [ACAL001, ACAM003, ACAM004, ACNO003, EAG013, EES004, EJP009, ERO041, ETT006, EWO001, HEV002, LAL027, LDG014, MYSP001, SEN020, SMA012, SMA014, SUM002]
   [ACCU031, EEE021, EEG011, ERO010, LAL013, LRE004, OCE005, ORE006, PAN013, SBB013, SCO015, SFN001, SGM031, SMA008, SME002, SOD010, STE018, SWA010]
   [EBT005, EEG002, EEG011, EHH008, EOW010, ERO024, EWW016, LBU005, LDG001, LMC029, OBI008, OCE003, OCE011, PAN004, PHU003, SMO003, SPI012, SUM003]
   [ACHA011, ACWS003, EWW008, LCA003, LRE004, LRE007, LTT011, OFF004, OMA027, ORR020, SAA011, SEL008, SIW017, SMA025, SME001, SME018, SPI007, STR019]
   [EEE007, EJP003, LBI016, LBU005, LCC002, LMA047, LUN038, MYLO002, OMA018, ORR013, PHE006, POM014, SAA011, SFR004, SME005, SSS002, SSS011, SSS012]
   [ACAL002, ACEM002, ACWS003, EPP009, LBB011, OBI008, ORR020, PCA007, POM002, SCO006, SEN020, SFN012, SHN001, SME008, SME011, SMT011, SNV041, SSS002]
   [ACPH004, ACRH005, EBT003, EHC005, ERO014, FSC004, LBB016, LBI016, LBI019, LVE003, OSH012, PCA011, PCA032, PHE015, SFN025, SGD009, SST006, STE009]
   [ACFE012, ACFE019, ACRH005, EBT004, EEG009, EJF016, ESS019, LAM001, LBI008, LUN012, OMA008, PFF001, PHU004, SAS001, SEL008, SMA011, SNV020, SST015]
   [EJF006, ERO007, LAL013, LBB011, LMA012, LTT011, LVE004, OCP006, ODE019, OMA008, OWA021, PAN012, PCA002, SFN002, SFR003, SFR008, SSS015, SST034]
   [ACEV005, ACHA010, ERO014, EWO009, LAL027, LBI002, LMA009, LPR019, OBI003, OBI005, OWA010, PAN006, PAN012, SCO008, SGM021, SMA003, SME018, SSS011]
   [ACAM004, ACCU009, EEG005, EJP010, LAL027, LAM006, LAM010, LBI005, LPL011, LPR007, LRE004, OBI016, OMA015, PHE005, SDD003, SOD009, SPP005, STR023]
   [ACAL035, ACAZ002, ACAZ005, ACMU004, ACNO011, EES013, EHC004, EHC006, EJF006, LAL010, LBI036, LDG001, LMA009, OSH004, OSH018, PCA005, PHE006, STE010]
   [ACAM007, ACFE019, EEE007, EJP011, ESS019, LAM011, LBI002, LMA008, OEV001, OMA017, OSH018, PCA025, SFO014, SLP001, SME011, SMT002, SPI011, SSC006]
   [ACGD007, ACGM020, ACOO011, EWO006, LBU005, LPL024, OCE007, OFF007, OFI021, OWA006, PFF005, SCO005, SEN016, SEV002, SNV028, SPI001, SRR006, STE006]
   [ACGM030, ECF008, EOW014, ERO011, FSE007, LMA040, LPR001, LRE022, LUN017, LUN031, LVE010, LVE014, LVE021, ORF001, PLB003, SFO004, SMT005, STE001]
   [ACFE009, ACNO035, ACRH006, EHC006, LAM001, LBI036, OFF010, OFI009, OMA010, OSH008, PCA029, POM005, SCO009, SEN012, SME011, SPI016, STE006, STE025]
   [ACEV006, ACFE019, ACGD011, ACGM002, ACHA018, ACPH009, EDO002, FSC007, LBB028, LRE025, POM009, SMT005, SMW007, SNB006, SOD031, SPI014, SRR006, SSS011]
   [ACAM007, ACCU017, ACFE009, ACNO041, EBT004, EEG015, LTT003, OEV004, OMA003, SFN001, SFO006, SMA005, SMA008, SNB009, SPI005, SRR009, SST010, STE014]
   [ACHA018, ACNO040, ECF003, EES015, EJF018, ERO013, ERO032, LPL022, LPL024, LVE021, OMA015, OWA007, PCA005, SAA004, SMA003, SNB006, SNB010, SNV039]
   [ACAZ003, ACFE027, ACNO007, ACRH006, EBT002, EOW023, ERO005, LRE007, LVE003, LVE007, OFI001, PAN030, PCA010, SEN012, SMA020, SME002, SMT011, SMW002]
   [ACAM006, ACAZ008, ACMO004, ACRR002, EHC006, EJP011, LBI036, LBU029, LDG007, LVE002, LVE004, LVE010, OFI001, ORR015, PAN008, PHE002, SEV003, SST010]
   [ACAZ004, ACFE009, ACNO011, ACPP009, ACRH001, EEE003, EEG008, EOW023, ERO004, ETT001, FSC002, LHY001, LRE009, OFI021, SFO003, SMO023, SSS030, SST013]
   [ACAL001, ACHA004, ACPP013, EES020, EJF009, EOW010, FSC004, LAM009, LUN038, LVE003, MYSE001, OFI021, PFF001, PHE015, SEL001, SNB003, STE018, STE023]
   [ACFE004, ACNO007, ACWS003, EEG009, EJP010, ESS011, LBB016, LCA014, LDG010, LMA007, PFF008, POM011, SAA006, SEN009, SMO001, SMW013, SSS019, STR019]
   [ACGM031, ACHA018, ACNO041, EDO014, ERO003, EWO013, FSC002, LBU029, LDG009, LVE023, OEV002, OMA013, ORR010, PLB004, SFN009, SFN012, SPI002, SSS012]
   [ACCU006, ACMU004, ACPH003, ECF008, EEE021, EHC005, EHH018, EJP011, EOW026, ERO032, LRE025, OBI005, OMA020, OWA001, PAN007, SGM006, SSS030, SST007]
   [ACAZ008, ACGM009, ACGM022, ACNO035, ACPH003, CEV001, EEG005, FSE001, LAL013, LMA008, LMA009, OMA008, OMA017, PHE001, SCO003, SDD003, SFN014, SNB023]
   [ACPH014, EOW010, ESS019, LCA003, LMA007, MYSP001, ODE011, ORE006, SDD012, SEL001, SFO001, SME002, SNB023, SOD006, SSS015, SSS019, SST010, STE023]
   [ACFE009, ACPP015, LBU007, LDG006, LDG010, LMA003, LRE005, OFF017, OSH009, PHE004, POM009, SDD012, SGM029, SHN003, SME023, SMO003, SPI004, SST001]
   [ACGM009, ACPP015, EMM028, EWO014, LAL010, LBU029, LEV002, LMA009, LPR014, LRE008, LVE021, OMA015, OWA010, SDD021, SME004, SMW010, SST010, STR009]
   [EEG006, EEG015, ETT005, EWW040, LBB012, LBU005, OBI008, ORR009, SCO006, SFO007, SFR001, SMT011, SNB005, SNB023, SSS001, SST006, STR006, SWA013]
   [ACAL008, ACAM007, ACEM002, ACGM020, ACHA018, ACNO003, EJP001, LAL005, LAM004, LCA010, LPL022, LRE002, LRE013, OBI005, SDD009, SHN002, SRR014, SSS012]
   [ACFE003, ACWS003, EEG006, LBI002, LBI037, LMA002, LTT004, LVE003, OSH009, PMO009, POM015, SFO007, SME023, SMW002, SMW007, SOD010, SPI008, STR009]
   [ACAL022, ACSP012, EBT004, EJF006, EWO014, LBI001, LEV006, LPL011, OBI009, OEV003, OFI011, OFI017, OFI021, OMA005, OMA014, ORE004, SCO003, SNB023]
   [ACFE001, ACGM020, ACPH011, ACRH005, EEG009, EJP011, LAM014, LBI037, OBI016, OFI001, OMW015, OSH004, OWA010, PAN014, PHE002, PHE006, SEN005, SUM002]
   [EHH018, EOW009, ERO010, ERO028, ETT005, LAL029, LCA001, LMA001, LMA003, LMC034, OSH009, SAA008, SFN009, SFO006, SFR001, SIW017, SPI001, SWA010]
   [ACFE003, ACNO002, LMA053, LMC006, OBI005, OBI016, ODE021, OFI017, OSH008, OSH009, PMO004, SBB010, SCC003, SCO011, SEN006, SLP001, SMA020, SOD002]
   [ACAM007, ACNO042, EAG001, EJF019, ERO005, EWO001, EWO017, LAM014, LDG001, LVE003, PMO013, POM017, SAA006, SDD003, SFN002, SFO008, SFO023, SSC006]
   [EAG016, EJF019, EMM001, EWO003, LBB007, LDG018, OCE024, ODE003, OMA006, OMA010, OMA015, PFF015, PHE005, SDD012, SHN004, SNB003, SPP001, SUM003]
   [EAG001, EJP002, ERO012, HEV002, LMA007, LRE002, OFF010, OMA004, ORE010, OSH022, SFN010, SFN013, SFO015, SMA003, SMA005, SME023, SPI012, SSS007]
   [ACCU006, ACFE009, ACMU004, ACNO001, ACNO004, EAG013, FSE001, LTT003, LVE014, ODE021, OFF010, PAN006, PMO013, POM015, SFN013, SNV020, STE018, SWA010]
   [ACNO039, ACPH009, EEG009, EEG010, EES004, LAM001, LAM019, LCA004, LDG010, LEV006, LPL024, LRE007, OFI033, PCA008, PHE006, SMA014, SME005, SST015]
   [ACFE004, EDO014, EOW014, EWO003, LTT004, OBI005, OEV001, OFF004, PAN010, PFF015, PHU001, PHU005, SBB013, SHN002, SMA020, SMW013, SOD004, STE008]
   [ACCU017, ACFF004, ACGD011, ACNO001, EEE007, EJP010, LBB025, LBU032, LCC019, LMC010, LUN038, ODE013, OWA014, PCA032, SFO015, SOD007, SPI014, SST006]
   [ACEV006, ACFE004, ACPH009, ACRH005, EES015, EWW003, LCA014, LDG005, LTT011, LTT022, MYLO002, PAN012, PHU001, SAS001, SCO019, SEL003, SPI014, SST013]
   [ACFE019, EOW023, EPP009, LAM014, LBB012, LRE007, LRE025, OWA018, PCA014, PHE006, PHE015, POM013, SAA003, SBB008, SEL009, SFR008, SPI016, SUM001]
   [EHC004, ERO007, EWW008, LBI019, LCC012, LUN012, MYSC001, OFF007, ORR020, POM011, SCO003, SCO019, SFO003, SLP002, SMT002, SMT011, SSC006, STE014]
   [ACAZ005, ACCU009, ACPP002, ACPY002, EEE020, ERO007, LEV006, LRE029, LUN038, LVE007, OEV001, ORR020, OWA012, POM002, SAS001, SFO006, SFR005, STE009]
   [ACAM004, ACCU006, ACGD008, ACSP024, EAM002, EWO010, FLL001, LAM014, LCA010, LEV002, LMA007, LRE009, OBI010, OBI016, POM013, SEN002, SPI025, STR006]
   [ACFE022, ACGM002, ACMO004, ACNO004, EHC001, EJP010, FPA002, LBB023, LBI037, LMA053, LRE008, LTT011, LUN021, PAN008, PFF007, SEN012, SEV002, SMT002]
   [ACHA012, ACNO011, ACRH001, EAG008, EBT006, ERO005, LMC013, ODE021, OFI001, PMO013, SBB008, SEL004, SFO002, SMA009, SMA012, SMA033, SOD007, SST015]
   [ACGM044, ACNO041, ACRR006, EEG027, ERO003, EWW003, HEV002, LBI036, LCC008, LDG010, LRE008, LRE022, PCA032, SCO023, SEN002, SRR019, SSS007, STR009]
   [ACAM001, EJF019, EMM009, EOW023, LCA007, LCC002, LDG006, LVE002, OBI014, ODE014, OMA008, OWA002, PHU005, SAA002, SCO001, SGM018, SMW010, SNB006]
   [ACNO001, ACNO042, EBT005, EES013, ERO005, FPA002, LAM019, LBB025, LDG014, OEV004, OFF007, ORE015, PCA002, SCD001, SFR008, SMA008, SOD010, SST001]
   [ACPH004, ACRH003, ECF003, EHC004, EOW020, FSE001, LBU014, LMC013, LUN017, OCE004, OMA003, OWA014, PFF023, SCO001, SFN006, SPI005, SSC006, SST001]
   [ACPY002, EEG025, FPA001, LBB011, LDG014, LMA040, LPR007, LVE006, OMA021, OSH022, OWA007, SAA004, SAS011, SEL008, SHN001, SMT002, SPI025, SST007]
   [ACCU026, ACPP009, ACRR005, EJF016, LEV001, LVE005, OFF017, OMA013, OSH007, PAN025, PAN027, PHE004, PMO009, SHN001, SME006, SPP001, SSS011, SST008]
   [ACFE003, ACOO002, ACPP009, ACRR005, EJP003, LAM009, LRE008, OFF010, OMA013, PAN009, SBB010, SFN014, SFR002, SME008, SNV019, SRR019, SSS030, SST023]
   [ACAZ005, ACPY002, EAM002, EBT006, ERO007, LAL025, LBI027, LCA004, LRE013, OFI009, OWA007, PAN011, PAN014, PCA014, PHE005, SME021, SMT011, SOD006]
   [ACAM005, EEG006, EJF006, EWO003, LAM001, LBI037, LPR007, OCE026, OWA012, PFF005, PMO009, POM007, SCO006, SMA007, SMO003, SMT005, SPI011, SSS002]
   [ACAM006, ACRR005, EAG016, ERO007, LAM009, OEV004, OMA016, PAN009, PHU003, SFN009, SMO009, SNV008, SNV020, SOD031, SPI011, SST006, STE014, SUM002]
   [ACPP009, EEE021, EHH018, EWW001, LAL010, LAM001, LEV006, LUN038, OFF017, OMA015, OMA018, PCA006, SAA006, SFN006, SFO002, SRR006, SRR015, SSS002]
   [ACPH002, ACPH014, EBT004, EJP009, FLL001, LAL012, LAM010, LAM011, LAM019, LCA010, LDG002, OBI005, OFF017, OFI009, PHE004, SEL008, SLP002, SME003]
   [ACAZ006, ACHA012, EDO002, EEG009, EES020, ERO018, LMA002, LMA012, LMA053, LRE004, OSH009, OSH012, SAA008, SCO011, SFO006, STE006, STE018, SUM001]
   [ACAZ002, ACFE004, ACOO011, ACRR006, EBT003, EEG002, EJP012, LDG005, LMA009, LRE002, LVE005, MYSC001, OMA017, PCA006, PHE004, SCO003, SEN001, SFR007]
   [ACPP016, EHH008, EJP009, EOW006, HEV001, LAM002, LRE002, LTT004, LTT011, OSH009, OSH022, POM001, SDD003, SFN006, SMA007, SMW008, SOD005, SSS030]
   [ACFE004, ACPH011, ACRR006, ECF003, EJF019, EPP005, ERO012, LCA003, LDG006, LMA001, OCE005, OEV004, OWA010, PCA029, SFN001, SLP002, SMA012, SSS008]
   [EEG009, EWW005, FSC004, LBU014, LBU032, LDG005, LRE025, LVE007, OMA032, ORR015, OSH020, SCO004, SCO020, SEN002, SMA003, SNB023, SRR006, STR001]
   [ACFE009, ACFE027, EOW014, ETT001, LBI002, LUN031, OCE016, PAN010, PAN030, PCA010, PFF010, SBB008, SCC003, SFO002, SMW002, SNB005, SNV028, SPI025]
   [ACAL001, ACCU026, ACGM030, ACNO007, ACPH002, EHC002, ERO012, LAL013, LAM021, LVE007, OBI014, OMA027, PHE005, SBB001, SEN005, SFO008, SME018, SNV039]
   [ACAZ002, ACCU002, ACPH003, EJP012, ERO013, LBU004, LDG001, LMC005, LUN031, OCE003, OFI017, OSH018, PAN025, PCA011, POM013, SMA003, SME021, SMW008]
   [ACAL022, ACGM031, EJF016, EJP012, ERO032, ESS019, LCA003, LMA041, LPR014, LRE008, LUN021, MYSE001, OCP006, OMA032, SMW002, SNB023, SST012, SWA002]
   [ACAZ002, ACMU004, ECF008, EJF009, EOW006, ERO028, ERO041, HEV003, LAL024, LVE007, OMA011, OWA006, PFF005, SEV002, SMO001, SSS001, SSS009, STE014]
   [LAL025, LAM012, LMA003, LPR022, LRE029, OBI002, OMA004, OMA006, PAN006, POM014, SFR001, SMA007, SME006, SME021, SMW011, SNB023, SOD022, SST015]
   [ACRH005, EEG024, EJF016, EOW014, EWW008, LTT004, LUN038, LVE002, OMA006, PAN023, PCA025, PFF008, POM007, SDD021, SFN014, SNB009, SNB023, STE001]
   [ACFE009, ACFE027, ACNO039, ACNO042, EAG015, ERO032, EWO009, LBI014, LCA001, LMC005, ODE019, OFF017, OMA003, OWA007, PFF006, SFN012, SFR001, SME004]
   [ACGM009, ACPP002, ACSP016, EES013, EJP009, LAM021, LPL011, LPR008, LUN012, OMA011, ORR010, ORR013, OWA002, PAN008, POM021, SNB023, SRR019, SWA002]
   [ACGD008, EMM001, EPP005, ERO028, FSE001, LBI009, LPL022, OBI016, OMA008, ORE015, OSH020, PAN023, POM013, SGM018, SHN002, SNB005, SNB010, SPI008]
   [ACAM001, ACAZ005, ACMO004, ACPP018, EEG005, EJF006, ERO005, ESS019, EWO001, LBI001, LMA031, MYSC001, OCE004, OSH011, PHE002, SLP001, SMW007, SNB009]
   [ACAL035, ACNO002, ACSP012, LAL024, LBI007, LCA006, LPL024, LPR008, LTT011, OMA018, OSH004, PHU005, SEL003, SFN014, SMA003, SMA007, SOD001, SOD007]
   [ACPH011, ACPY002, EEG004, EEG009, EHC006, ERO013, ERO024, LBB007, LBI002, LBI016, LBI047, OBI007, OCE005, PLB004, SAA006, SNB005, SOD005, STE018]
   [ACCU006, ACCU026, ACEV006, ACHA011, ACPP029, EAG008, EJF006, EWW039, LBI005, LCC020, LVE014, PAN030, PFF005, SAA002, SCO001, SMA008, SOD007, STE006]
   [ACCU017, ACEV006, ACGM030, EAG007, EEG010, ERO028, LMA047, LPR001, LUN021, OMA021, OSH004, PAN018, SCO011, SGM029, SPP005, SRR006, SSC006, SSS011]
   [EBT006, ECF003, EWO010, LMA003, LPR019, LTT007, LUN038, OWA009, PAN030, PCA006, PCA011, SAS001, SCO011, SEN006, SMO001, SMW008, SNB006, SOD031]
   [ACCU017, EES020, EOW023, ERO028, EWO017, LAM011, LMC006, LMC034, LVE014, OBI003, OCP006, PFF010, SCO010, SFO007, SME021, SOD005, SST001, STE008]
   [ACFF004, ACRR006, ECF003, EWW040, LAM002, LBB007, LBI027, LMA015, LUN038, OBI014, ODE013, ODE021, OSH022, SEN012, SHN002, SNB006, STE001, SUM001]
   [ACAM001, ACAZ001, ACEV006, ACGM001, ACNO002, ACPP002, LBU033, LCA003, LDG018, LMA001, LPL027, PAN030, SBB008, SMT002, SMW013, SOD005, SPI005, SPI016]
   [ACAZ009, EBT004, EEG024, EJF009, EOW014, ERO010, ESS013, EWW003, LAM002, ODE019, OFF016, OMA002, OSH009, OWA007, PAN008, PCA025, PHE004, SMO008]
   [ACNO004, ACSP012, EEE021, EES020, EHC003, EHC007, LBI009, OBI004, OBI016, ODE021, OMA027, OSH008, POM005, SLP002, SMA011, SSS030, SST012, SST014]
   [ACCU017, ACGM002, EJF009, EJP010, LAL025, LAM010, OFI001, PAN013, PMO004, SAA006, SCO020, SDD009, SEN015, SEN016, SHN003, SMW002, SOD006, SOD022]
   [ACCU009, ACEV005, ACFE004, ACFE039, ACNO001, LCC013, LCC020, LMC005, LMC024, LMC029, LVE005, OBI010, OCE005, OFI009, ORR016, POM002, SNV019, SRR002]
   [EEG015, EOW014, ESS011, LBI007, LCA006, LRE013, MYSP001, OSH012, PHU004, SAA009, SCO006, SEN009, SMA005, SMT002, SMT011, SMW007, SPI001, STE008]
   [ACFE003, ACHA011, EAG013, EPP005, LMC006, LPR022, OBI002, OCE005, OMA003, OWA012, PAN014, PAN030, PFF001, SEN002, SFR007, SGM021, SSS008, SST012]
   [ACAM004, ACHA014, EBT005, EJP014, ERO011, ERO012, ETT006, LMA007, LMC029, OFI001, OSH013, OWA009, PAN027, PCA010, PHU002, SFN024, SMT005, STR018]
   [ACAM002, ACGM001, ACRH004, EEG010, ERO011, EWO014, EWW003, LDG010, LHY001, LRE004, OFI011, PFF001, SFO023, SGM032, SNB003, SNB006, SRR015, SST012]
   [ACGM009, ACRH004, ACRR005, EHC006, LEV003, LEV006, LMA045, LPL011, LPR022, LUN031, MYSP001, SCO023, SFO006, SFR005, SMO001, SPI005, SRR015, SST010]
   [ACHA010, ACPP015, ACSP016, EMM001, LAM002, LHY001, LMA012, LVE014, LVE023, OFF010, OWA010, PAN018, POM002, SCO026, SFN010, SGM018, SME018, SNB023]
   [ACAM006, ACPH004, ACPP013, EDO002, EOW020, LCA015, LPR001, ORR009, OWA019, PFF006, SCO020, SEN006, SEV003, SGM018, SME003, SRR002, SRR019, STE009]
   [ACPY002, ACRH005, EJF009, ESS019, LBU004, LMC005, LPL027, LVE007, SCC003, SCO006, SFN002, SFN025, SFR001, SGM006, SMA005, SMO001, SPI008, SST023]
   [ACNO007, LCC002, LPL008, LUN038, OBI005, ODE011, OFI033, PAN007, PCA007, PFF015, PMO009, PMO010, SMO008, SPI002, SSS008, SST012, STE008, STR009]
   [ACPP013, EEG002, EEG009, EOW026, EWO006, EWO013, LBU007, LMC034, LVE014, OCE016, OFI001, OMA003, OWA014, SEL003, SFN024, SFO004, SRR014, STE014]
   [ACGD011, EDO014, EEG024, EMM009, EWW003, LAM009, LAM012, LBU004, OBI014, OCE005, POM007, SFN012, SFO007, SME021, SPI016, SRR006, SSS013, SWA025]
   [ACCU017, ACNO003, ERO014, LAM019, LBI002, LMA002, LMC013, OMA015, ORR010, SEN015, SEV002, SFO023, SMO003, SSS008, SST013, STE013, STR019, SUM002]
   [ACAM007, ACHA018, EWW016, LAL010, LBU020, LCC013, LRE025, ODE005, POM002, SCO004, SEL008, SEN020, SFN013, SGM006, SMA025, SOD017, SSS015, SST006]
   [ACAZ001, ACFE003, ACHA004, ACNO007, ACNO040, EEG002, EHH002, ERO010, ERO041, FSE001, LRE026, OCE005, POM005, SCO015, SEN009, STR001, STR002, STR005]
   [ACCU031, ACHA010, ACPP013, ACPP015, EAG016, EJF020, EMM009, EWW010, FSC002, OCP006, OMW015, OSH013, PAN009, SCO011, SME011, SMT002, SOD004, SPI012]
   [ACAL002, ACCU006, ACGD008, ACPP002, EJP003, EWO014, LAM010, LMA009, LVE023, PAN008, PCA010, PFF005, PLB002, SCO020, SFO002, SGM031, SMT008, SUM001]
   [ACAL001, ACAM004, EJF016, EOW026, EWO013, FSC007, LPR004, OMW015, PFF006, PMO013, POM014, SAS001, SCO010, SDD016, SEN005, SFN024, SOD005, STR011]
   [ACHA018, ACMO004, EAG015, EJP001, ERO007, LBI002, LMA041, LMA047, LVE003, OBI007, PLB005, POM007, SGM031, SMA007, SOD001, SSS001, STE001, STE014]
   [ACAL002, ACRR006, EDO002, LCA014, LPR004, LRE026, ORR020, OWA010, PFF015, PMO009, SAA019, SCD001, SDD016, SMA005, SNV008, SPP005, SRR015, SST014]
   [ACGM030, EAG013, EEG025, ERO013, LBB012, LBI005, LDG014, LPL008, OMA014, OWA007, SCD002, SDD003, SEV003, SNB023, SOD009, SPI007, SPP005, SST015]
   [ACNO004, ACRR005, EBT006, LAL005, LAL015, LBI016, LBI019, LCC012, LVE002, ORR009, OSH018, SAA008, SBB001, SFO003, SFO008, SNV039, SSS012, STE025]
   [ACPH004, EHC001, LAM019, LMC013, LRE009, LRE026, MYSE001, OBI005, OBI009, OFI004, PFF003, PHE004, PHU003, SAA003, SHN004, SPI012, SPI014, SST013]
   [ACNO003, ACRR006, EEG015, EEG025, EHC001, LDG007, LPR004, OBI002, OMA016, PCA011, POM013, POM021, SAA008, SME006, SMO003, SSS015, SST008, STR001]
   [ACAM004, ACFE012, ACRH004, ACRR002, EJF018, EWW016, LAM005, LBU014, OEV003, OSH013, OWA007, PAN004, PFF006, PMO009, SFR008, SMA009, SME021, SPI025]
   [ACAM008, ACHA011, ACHA016, ACPY002, EDO016, EEG002, LCC020, LPL022, LRE029, OFI021, PAN007, PAN027, PFF007, SEV004, SFO012, SMA025, SME003, SRR009]
   [ACAM001, ACGM034, ACRR002, ACWS003, EDO002, EEG011, ERO010, LAL005, OCE007, OFI021, OMA008, PAN008, POM015, SEL003, SFN009, SFO004, SNB010, SWA013]
   [ACCU002, ACHA018, ACOO002, ACOO003, EHC006, EHH018, EWW008, LPR022, MYLO002, OBI014, OMA013, OWA019, SCO003, SFN014, SHN003, SME001, SOD031, STE010]
   [ACGM022, ACPP018, EEG009, EJP009, ETT005, EWO009, LAM004, LMA015, OFF010, OMA010, ORR009, ORR015, OSH012, PHE001, POM007, SAA006, SFR002, STR019]
   [ACCU002, ACPH003, ACPP026, EHC004, FSC004, LAM012, LBB016, LPL027, OBI010, PHE010, SAA002, SEN012, SMA020, SME005, SNV019, SOD001, SOD007, SWA010]
   [ACAZ001, ERO017, HEV002, LAM019, LBI027, LDG014, LPL011, OCE024, OMA015, OMA017, OMW015, SCD001, SFN013, SGD009, SGM021, SNV039, SST007, STR005]
   [ACAM008, ACPH011, EHC001, EHH008, EJF020, EOW009, LBB028, LBU032, LMA007, ORE015, OWA018, PCA005, PCA008, PLB004, SAA011, SCO005, SSS009, SST012]
   [ACNO007, ACPH011, ACPP013, ACRH005, ACSP016, EAG016, ERO004, FLL001, LDG009, ODE019, OEV003, OFF004, OSH004, PLB002, SNB001, SNB003, SRR009, STE018]
   [ACRH001, EJF020, EMM028, EOW009, FSC002, LBU006, LDG010, LMA002, LMA003, OCE011, SEN016, SFO001, SFO006, SGM023, SME011, SPI002, SPI014, SST015]
   [EPP005, LBB007, LMC024, OFF017, OMA008, PAN025, PHE006, PLB003, POM007, SDD003, SFN002, SMA020, SNB023, SPI005, SRR019, SSS030, SST001, STE009]
   [ACAM006, ACEM002, ACNO002, ACPH011, EBT006, EOW014, ERO007, LAM014, LCA014, LMC010, LRE025, OEV002, OFF010, SCO004, SDD009, SPI017, STE025, SWA013]
   [ACWS003, ETT001, LBI002, LBU005, LCC008, LRE009, LRE022, LRE025, LVE007, OFI004, OMA021, OWA002, PAN003, SCO009, SEN001, SEN012, SME023, SMW008]
   [ACCU009, ACGD003, EEE003, EJF020, EJP001, ETT006, LBI001, LBI014, LTT003, OFF017, OMA008, PMO015, SGD009, SMW011, SRR009, SST008, SST010, SST023]
   [ACAL002, ACAZ005, ACAZ008, ACFF004, ACRH004, LAM014, LMA003, LMC024, LMC034, LVE004, LVE023, ODE021, SEL009, SFN025, SFO001, SMW002, SNB001, SST006]
   [ACAM001, EBT005, EJP011, EPP005, ERO004, LBB007, LDG001, LEV002, LPR004, LTT022, OBI004, OMA013, ORE010, OWA010, SAA008, SDD012, SNV019, SST008]
   [ACAZ008, ACGM001, ACSP016, EAG016, EEG004, EJF016, ETT005, LBI036, LBU032, LMA012, ORE004, OSH007, PAN027, PEV001, SCO001, SFO004, SME002, SSS015]
   [ACGM022, EAG016, EEG008, EMM009, EWO010, EWO014, LBI011, LBU029, OCP006, OFI004, OSH018, PAN012, PAN018, SCO011, SEV004, SMW008, SOD010, SPP001]
   [ACGD011, ACGM001, ACPH004, ACRH003, ACSP024, EBT004, EJP014, ERO005, FSC004, LAL013, LRE013, OMA002, OWA009, PAN007, PFF010, SCO008, SEN015, SRR015]
   [ACGM031, ACWS003, EBT003, EEG004, EWO001, EWO010, LAL013, OCE004, OSH007, PAN003, PFF015, SCO011, SEN007, SFN010, SFO006, SMO009, SOD004, STE025]
   [ACEV005, ACNO035, ACRR006, EAG001, EEG005, EHC004, LAM001, LMA009, LPL008, LPR019, OWA001, SFO001, SFO015, SGM006, SGM018, SMA005, SMA033, SMW002]
   [ACEV006, ACPH002, EBT006, EEG002, EEG004, EOW020, ERO010, ERO032, FSC004, LAL027, LMA047, LPL022, LUN021, MYSE004, OFF004, PHU004, SAA019, SEL003]
   [ACGD015, CEV001, EEE020, EJF006, LBB023, LMA015, OMA007, OMA011, OSH007, OSH012, OSH022, POM013, SBB010, SHN001, SLP001, SMA014, SME001, SSC006]
   [ACGM030, ACHA011, ACRH003, EEG008, EES004, HEV002, LBI005, LBU002, LMC029, SAA003, SAS001, SCO010, SFN012, SFN013, SHN003, SMT011, SOD007, SST014]
   [ACAM007, ACOO002, EBT006, EEE007, EHH002, EJP001, FSC002, LBB011, LBI001, LVE005, LVE010, OCE005, PCA005, SDD021, SFN024, SFO005, SME021, SOD031]
   [ACRH002, EAG013, EPP009, ERO003, ERO011, HEV002, LAM004, LPR001, LTT011, ODE014, OMW015, ORF001, PAN006, PAN012, PCA010, PEV001, SAA011, SFO012]
