Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM022, ACPP013, ACRR006, EHC002, EHC006, ETT006, HEV003, LAM011, LBI001, LBI008, MYSE001, PLB002, SAA011, SCO019, SEL003, SEN020, SFN024, SMA003]
   [ACFE009, ACFE039, ACPH002, ERO011, ERO013, ERO014, FSC004, LBI037, LPR014, LVE005, PCA006, PCA011, POM011, POM017, SCO001, SFN012, SMA033, SSS012]
   [ACEV006, ACFE004, EAG008, EEG027, EJP001, EJP014, ERO018, ERO041, EWO017, EWW016, LAM004, LAM019, LBB007, LDG002, OMA016, SAA003, SDD009, SFR003]
   [ACAZ006, ACHA014, ACRR002, EOW009, ERO024, EWW010, LBI007, LCA003, LVE010, MYSE004, ODE011, OSH008, OSH009, OSH022, PCA025, PHE005, SFO012, SST015]
   [ACGM022, EBT004, EES004, EHH002, EJP001, EOW026, EWW001, LAM009, LMA012, LPR022, OMA011, OMA014, PAN023, PFF023, SEV004, SGM023, SNV041, SOD005]
   [ACGM044, EEG010, EES020, ERO005, EWO009, LBI007, LMA009, LMA040, LRE022, OBI014, OMA009, OSH022, PMO015, SCO014, SEL003, SME006, SMO009, SSS011]
   [ACFE005, ACGM001, EMM009, LHY001, LMA001, LMA047, ODE003, OFI004, OMA032, ORE015, PAN012, PHU003, SCO010, SFO012, SFO015, SOD001, SSS007, STR006]
   [ACFE022, ACGM001, ACNO011, ACRH002, EEG025, FSC002, LMA009, OBI003, OCP006, OEV003, OMA012, OMA032, ORR020, POM005, SCO014, SEN005, SFN009, SWA025]
   [ACAZ002, ACFE037, EES013, ESS011, LDG010, LMA053, LMC029, LVE014, OBI010, OMA015, PCA014, PEV001, SCO014, SME004, SMT005, SOD005, SRR006, SRR009]
   [ACHA012, ACNO039, ACRH001, EEG027, EJP011, EOW015, LAM019, LRE029, OMA016, OWA001, PAN008, PEV001, SCO003, SDD021, SEN007, SFO004, SFR005, SOD017]
   [ACFE005, ACRH004, EEG008, EJF006, ERO011, LMA045, OBI003, OCE004, OSH007, OWA009, PFF008, PHE001, PLB004, SDD012, SFN006, SFR009, SOD017, SST014]
   [ACHA014, EEG009, FSC002, LPR019, LTT022, OFF016, OFI033, OSH004, PHE015, POM002, SEV003, SFO003, SLP002, SME008, SNV019, SOD004, SST007, STE001]
   [ACAM008, ACNO011, ACRH002, EAG015, EHC007, ERO003, ERO028, LBB023, LBI001, LRE013, PAN021, SCO014, SFN013, SGM006, SNV019, SRR009, SSS019, STE009]
   [ACEM002, ACNO040, EHC006, EOW015, FSE001, LBI007, LBI047, LEV001, LMA047, MYSC001, ORR009, ORR013, PHE004, PHE008, SEN016, SOD009, SST001, STR002]
   [ACAZ001, ACFE012, ACGM009, ACRH004, EBT002, HEV003, LDG018, LPR019, LUN021, OMA015, OWA012, PFF001, SCO003, SCO004, SCO006, SEV004, SSS011, STR019]
   [ACPP018, ERO041, EWW001, EWW003, LRE002, MYSE004, OEV002, OFF016, OFI017, PAN006, PFF007, PMO004, POM011, POM014, SMW010, SOD001, SST013, STE014]
   [ACNO004, ACPP018, ACPP026, EHH002, LAM011, LBI036, OFI009, OSH012, OWA009, OWA018, PHU003, PLB002, POM007, SEN015, SFN012, SFO023, SNB003, STR019]
   [ACNO003, ACNO039, EEG005, EHC007, ERO004, EWW039, LDG006, LMC029, LPL024, OCE003, PCA006, PCA025, POM015, SFO003, SPI007, STE010, STR002, STR005]
   [ACAZ005, ACFE037, CEV001, EWO013, LCC002, LDG006, LTT011, LUN021, OFI004, OMA008, PAN027, PCA011, POM009, SCO006, SGD009, SMA007, SPP001, STE023]
   [ACGM044, ACPP026, CEV001, LAL010, LUN031, ODE003, OMA005, OMA006, OMA008, SAA019, SDD009, SEL009, SEN012, SMW011, SNV008, SOD010, SPI025, SST012]
   [ACAZ001, ACAZ005, ACCU006, ACGD007, ACNO035, ACSP012, EJF021, EJP010, EOW009, LAL029, LRE013, LVE006, PAN014, PFF007, SEL003, SNB009, SNB010, SWA013]
   [ACNO007, ACRH006, ACSP024, EJP003, LAL029, LPL001, LVE005, OCE011, OMA014, ORR016, OWA010, PAN007, PCA014, SMA009, SMO003, SSC006, STE004, SWA002]
   [ACNO035, HEV001, LMA031, LRE007, OMA007, OMA008, OMA010, ORE010, OSH012, OSH013, OWA018, PFF008, SEN012, SFO006, SFO023, SGM006, SST014, STE013]
   [ACAM008, ACHA012, ACPH003, ACSP012, EPP009, LBI002, OBI008, OMA011, OMA014, OSH004, PCA008, PFF015, SAS011, SCO020, SFR002, SME011, SST014, STR001]
   [ACFE039, ACMO004, ACRH005, EAG007, LAL015, LBU029, LDG010, LPL001, LRE005, OMA021, OWA001, OWA002, PHE005, PHU005, SDD009, SEL001, SME008, SSS001]
   [ACAM003, ACGM034, ACPP013, EES004, EOW009, ERO012, EWO009, LAM002, LMA015, OMA021, PAN003, PAN009, PAN021, SBB010, SCO011, SFR003, SGD009, SMA003]
   [ACFE022, EAG015, EBT005, EEG009, EJF006, ERO003, ERO014, EWO009, LAM005, LBU029, LMA040, LRE009, PEV001, PHE010, SEL009, SMA008, SOD031, SSC006]
   [ACAZ006, ACFE005, ACHA014, ACPH003, EES015, LAM005, LCA004, LMC029, LPR004, ODE014, OMA010, PFF015, POM017, SCV001, SHN002, SPI007, SPI017, STR018]
   [ACPP018, LBI009, LPR019, OEV001, OMA005, OMA016, OMA021, PHU004, SAA008, SBB010, SCO006, SCO009, SCV001, SPI008, SPI012, SPI025, SST012, SST034]
   [ACAM005, ACFE037, ACPP015, CEV001, ERO011, LBI008, LMA002, LRE025, ORR009, PCA010, SDD012, SEL004, SEN009, SME011, SMT005, SMT011, SNB023, SUM003]
   [ACFE009, ACFE039, ACPP013, EEG009, EES004, EHH018, LBI019, LDG001, LPL027, OCE016, OFF010, ORR016, PCA002, PHU001, SFN011, SOD002, SOD006, SWA013]
   [ACFE019, ACNO001, EAG008, EJP003, ERO010, EWW003, LAL010, LDG001, LMA015, LRE013, LVE002, LVE007, OCE005, PAN004, SFN006, SFR009, SPI005, STR018]
   [ACAL035, ACGM002, ACRH003, EAM002, LAM002, LCA014, OBI010, OBI014, ORE006, OSH013, PHU004, SCO011, SDD003, SFR004, SGM018, SME005, SOD001, SOD005]
   [ACFE027, EAG013, EEG005, FLL001, LAL027, LBU014, LVE014, OEV002, OFF016, OMA006, OMA009, OSH022, SBB013, SEN007, SHN003, SLP001, SSS007, SSS030]
   [ACGM044, FLL001, LAL013, LAM014, LCA010, LDG010, OBI005, OBI007, ODE013, OWA012, OWA021, PAN006, PCA010, SEL014, SEN009, SFN013, SMA008, SST007]
   [ACNO002, ACNO042, EDO014, EES015, EJP003, FSC004, LAL012, LVE005, OBI007, OMA002, OSH020, OSH022, OWA006, POM013, SCO019, SEL008, SEN016, SOD002]
   [ACCU026, ACGD008, EJP002, EWW010, LCA015, LMA007, OBI002, OFI013, SCO008, SCO009, SFN009, SFO012, SFR009, SLP002, SMA011, SPI005, SSS009, SST014]
   [ACAL030, ACFE019, EBT002, EES013, ERO014, FSC002, LBI009, LCA003, LDG007, LMA015, LRE009, LRE026, OSH009, PFF006, PHE001, POM014, SME018, SST034]
   [ACAZ002, ACAZ004, EAG015, EEG010, LAL027, LAM011, LDG010, LMA045, LPL024, LRE013, LTT019, OBI010, OFI009, PAN021, POM021, SNB006, STE004, STE025]
   [ACAL001, ACMO004, ACNO041, LAL010, MYSE001, OCE003, OMA014, PAN008, PFF008, PMO004, PMO010, SCO004, SFR001, SME006, SMO023, SNB006, SPI025, SSS009]
   [ACFE027, EEE003, EMM009, EWO013, EWW006, LBI002, LBU002, LEV003, PAN013, PFF005, PFF010, SFN012, SFN025, SRR006, SSS013, STE006, STE008, STR006]
   [ACPH004, EJP011, EWW003, LAL005, LAM021, LBI011, LBI014, LPL021, LVE007, OCE011, OFF017, OSH007, SCO023, SFN011, SMA014, SNB010, SOD010, SSS012]
   [ACNO011, ERO017, ERO018, LAL010, LBB023, LMA001, LMA045, LPL027, LVE005, OWA007, PAN030, PHE006, PLB001, SDD003, SEL003, SMA003, SME008, SMO009]
   [ACEV005, ACPP013, EAG016, EOW010, LDG018, LEV002, LMA045, LRE025, LTT022, LVE005, ODE011, OMA001, PCA007, SCO001, SDD012, SOD001, SOD009, SST034]
   [ACAM001, ACAM008, ACPH014, EAM002, EEG009, EEG011, EES013, EES015, EWW039, LDG005, PLB004, SEN016, SHN003, SMA012, SMA025, SNB005, SST010, STE025]
   [ACAL001, EAG007, ESS011, LMC013, LTT019, MYLO002, OCE007, OMA006, OMA012, PAN030, PHU003, PLB003, SAS011, SCO003, SCO015, SME018, STR005, STR018]
   [ACAL030, ACCU031, EBT005, EJF006, ERO017, EWW010, FSE007, LAM006, LBB012, LVE005, LVE023, OMA010, SFR005, SMA007, SMO009, SMT008, SNB023, SPI004]
   [LBI037, LBU020, LCA006, LDG007, OBI007, OEV002, ORE010, OSH012, PAN008, SAA006, SCD001, SFO004, SFR003, SMA005, SME018, SOD022, SPP001, SST006]
   [EEG004, EJF020, HEV002, LDG007, LMA015, LPR001, LPR008, OSH018, OWA012, PAN030, POM002, POM015, SEN020, SMA005, SMA014, SNB006, SPI001, STE014]
   [ACAZ002, ACEM002, EAG001, EJF016, EOW015, LAM001, LBU004, LHY001, LRE007, PLB003, POM007, SAA009, SDD012, SEV002, SOD006, SPI017, SPI025, SRR017]
   [EHC002, EOW010, EPP009, ERO032, LTT022, OBI016, OCE003, OMA005, OMA013, OSH013, PAN010, SAA003, SDD009, SNB005, SNV028, SOD006, SPI001, STE009]
   [ACRH006, EDO014, EEG008, HEV002, LBI016, LHY001, LMA047, OCE005, ODE005, OMA009, ORR010, PCA007, PHE008, SCD001, SEN006, SFN009, SFO005, STR006]
   [EHC003, ERO003, EWW006, FSC002, LDG002, LPL022, OFI005, OMA010, PAN003, PAN007, PAN023, POM017, SCO001, SEL001, SFO015, SPI002, SPI017, STR018]
   [ACFE012, LAL024, LAM002, LBI036, LPL008, OBI002, OBI010, ODE003, OMA005, PAN007, POM007, POM011, POM017, SFN012, SNV039, SPP001, SSS002, SST008]
   [ACNO011, ACRR002, EJP003, EOW020, ERO013, EWW039, LAM021, LBU007, LCA004, LMA031, LVE005, OCE007, OSH004, OWA012, SAA009, SFO006, SME005, SST008]
   [ACAZ009, ACRH006, EJP010, LCA015, LDG002, LRE004, OBI014, OMA001, OMA002, SCD002, SCO019, SDD021, SEN007, SGD009, SMA003, SNB001, SPI012, SUM001]
   [ACHA014, ACNO040, EWW001, LBI001, LDG001, LPL011, OFI005, OSH018, OWA021, PAN003, PCA008, PEV001, PFF003, SNB003, SNB010, SOD005, SRR002, SSS019]
   [ACAM001, EMM028, LPR019, OEV003, OMA014, ORE004, OWA018, PCA002, PHE001, PHE004, PHU003, PHU004, PLB005, SEN007, SFO007, SMT011, SOD005, SPI011]
   [EEG015, EEG024, ERO028, ERO041, FSC004, FSE007, LBI037, LEV006, LPL011, LTT019, OCE011, OSH007, OWA007, POM002, SCO008, SFN012, SNB003, SWA002]
   [ACAZ009, ACNO041, EHC001, EJP001, EJP009, EOW010, ERO004, LBI036, LPL022, LRE022, LTT007, LUN017, OCE003, PAN003, PAN011, SOD031, SSS012, STR005]
   [ACNO003, ACNO004, ACNO035, EOW020, EWO006, HEV001, LBB028, LEV006, LPL022, OFF017, OMA015, PHE001, SFN009, SMA007, SMW013, SNB009, SNV039, STR009]
   [ACHA012, ACPP015, EOW006, HEV003, LBB028, LVE021, OBI003, OMA008, PCA014, SFR005, SGM029, SLP001, SMA003, SMA012, SME008, SMW008, SPI017, STR005]
   [ACPP018, EHC006, ERO014, LAL029, LCC002, LMA002, ORE006, OSH008, OWA001, PAN030, PFF003, PHE002, POM009, SEN009, SEN016, SMA011, SRR017, SUM003]
   [ACGD011, ACSP012, EAG013, FSC004, HEV003, LRE002, LUN021, OBI010, OCE016, OMA018, PFF015, PHE008, SAA008, SCD002, SDD021, SFN001, SNB023, SNV008]
   [ACAM002, ACAM008, ACGM022, ACRH006, ACRR001, LBI005, LCA003, LCA007, LPR008, OEV003, OWA010, PAN014, SEL004, SEV004, SFN025, SFO006, SME021, SSS013]
   [ACGM020, CEV001, EEG025, ERO028, LAL010, LAL027, LDG005, LMA002, LMA015, OEV003, ORR016, PAN003, PAN030, SFN006, SFO015, SPI007, SRR002, SRR017]
   [ACNO039, EJP014, ERO004, ERO013, HEV001, LAM006, OMA004, PAN003, PMO010, SCO005, SEV001, SFO014, SNB006, SNB009, SPI008, SPI016, SSS002, SWA002]
   [ACGM034, EJF016, EOW006, ERO018, ERO024, EWW010, FPA002, FSC002, LBI002, LBU033, LDG002, LDG006, LPR008, ODE005, OMA015, OWA018, PHE004, STR001]
   [ACRH001, EAG001, EJF006, EJP009, EWW040, LAM021, LMA015, OCE024, OCP006, ORE015, OWA018, SDD021, SEL023, SEN015, SFN025, SME006, STE013, SWA013]
   [ACFE009, ACFE027, ACGD011, LAM004, LMA053, LPR007, OBI004, OMA005, OMA014, OWA014, PAN006, PMO009, SCD002, SEN020, SEV003, SFN013, SFO023, SST008]
   [ACCU006, ACGM022, ACNO040, ACPH011, EAG007, ERO010, LAL012, LBI014, LBU006, LMA002, OBI004, PAN030, PCA006, PMO004, SDD021, SFO014, SMW013, SSS015]
   [ACAL001, ACPH011, ACSP012, EEG005, LBI047, LCA010, LHY001, LTT019, OMA010, PCA032, SAA003, SDD021, SEL003, SFO001, SMA007, SME003, SMW010, SSS002]
   [ACAM005, ACFE022, ACPH004, ERO041, EWW009, LEV003, LMC013, LTT007, ORR015, OWA002, OWA018, SCO011, SCO026, SFN012, SPI014, SSS008, SST023, STE001]
   [ACNO035, ACRH004, EEE021, EHH002, LUN021, LVE014, OBI008, OFF007, OWA001, PAN021, PHE005, POM001, SAS001, SEN020, SFO002, SFR007, SNB001, SST001]
   [ACAZ004, ACFE003, ACNO035, ACNO040, ACPH004, ACPH009, EBT006, EWW010, HEV003, LAL015, LAM002, LBU004, LBU033, LDG018, LMA008, LVE004, ODE014, ORE004]
   [EEG027, ERO010, LBB016, LBI037, LBU002, LMC013, LRE007, LUN017, OMA001, ORR016, OWA006, PAN018, PCA014, SCO020, SDD009, SFO002, SRR014, SUM001]
   [ACGD008, ACGM002, ACRH005, EEG006, EJP014, LBI011, LCC002, LMA008, OMA018, ORE006, ORR013, PHE001, PLB003, SCD002, SFN009, SOD017, SSS009, STE025]
   [ACAL030, ACAZ009, ACHA014, ACPP026, EBT001, EBT003, EJF020, EWO017, EWW039, LBI005, LMC029, LPR004, OFF007, PFF006, SAS011, SMW013, SOD009, STR005]
   [ACFE019, ACHA014, ACRH004, EEG008, EJP014, EOW026, ERO004, OFF010, OMA006, OMA020, ORE006, ORR020, PAN006, SGD009, SMA020, SPI007, SSS007, SSS030]
   [ACAL008, ACGD008, ACHA014, EEG006, EEG024, EHC002, EJP010, LAM012, LDG007, LMA008, LVE006, OBI007, OMA012, OMA027, POM014, SAA002, SWA010, SWA025]
   [ACGM031, ACPP013, ACRH003, ACSP024, ERO032, LAL027, LAM019, LBB023, LBI014, LMA045, OMA005, POM011, SEL014, SEN006, SFO023, SPI014, SRR002, STR019]
   [ACAZ001, ACEM002, ACNO004, ACNO035, EES013, EJP012, LHY001, OFI009, PAN007, POM017, SCO005, SFR008, SGM018, SHN004, SMA011, SME018, SOD009, SRR002]
   [ACAM004, ACFE022, ACGD003, ACPH004, EEG010, LBI005, LBU014, LBU033, OBI009, ORE010, PAN014, PCA010, POM021, SMA005, SMA011, SSS007, STE018, STR018]
   [ACPH009, EAG015, EEE003, EEG006, LAM005, LBI016, LBU033, LCA015, LDG007, LRE005, LRE025, OMA010, PCA005, PCA006, POM013, SHN004, SME023, SST014]
   [ACNO041, EDO014, EJP011, ERO011, ERO013, FSC007, LAM011, LPL022, OBI015, OCE003, ORR015, OSH007, POM001, SCO014, SEL023, SME021, SNV008, SPI011]
   [ACCU006, ACPH004, EWW039, LCA010, LRE029, OMA014, OSH007, PAN007, PAN013, PHE001, SFO002, SFO012, SHN002, SNV008, SPI008, SSS013, SST007, STR009]
   [EHH018, EPP009, LAM011, LBU014, OMA007, OWA007, PAN003, PHE001, PHE004, SAA004, SEL008, SEN009, SEV001, SHN001, SMA014, SME001, SME008, STE023]
   [ACFE001, ACFE039, ACGM044, ACPH014, EEG006, EES020, ETT006, EWO001, LAL010, LBI037, LRE022, ODE005, POM011, SFO014, SME008, SNB010, SOD010, STE013]
   [ACAZ003, ACNO040, EBT001, EBT004, ERO028, ESS013, LAL013, LAM005, LAM009, LBU033, LRE029, OMA007, PFF008, SEN016, SEN020, SPI002, STE025, STR002]
   [ACAL008, ACCU031, ACGM009, ACPH011, CEV001, EAG008, LBI047, LRE004, OBI008, OFF016, SCO014, SEL023, SFO006, SFO014, SNB023, SOD001, SSS007, SSS015]
   [ACFE001, ACPH002, EAG013, EMM001, LBI008, LDG018, OBI014, OEV002, OFI033, ORE010, ORR016, POM009, SFO007, SMW013, SOD017, SPI011, SSS012, SWA010]
   [ACCU031, EEG011, OBI004, OBI010, ODE005, OMA018, ORR020, OWA010, POM007, SCV001, SDD009, SEL009, SFN006, SMA011, SOD001, SOD010, SPI012, SSS001]
   [ACAM006, ACEM002, ACFE019, EEG005, EEG008, LBU032, LDG002, LDG018, OBI004, OBI009, OSH007, PCA007, PCA029, POM007, SAA002, SFR009, SPI004, STE025]
   [ACGM022, ERO010, ETT006, EWO017, EWW039, EWW040, LAL010, LMA007, LPL008, LVE010, LVE023, OFF004, OMA017, SAA003, SCO004, SFN009, SFN012, STR018]
   [ACAL030, ACGD011, ACRH001, EJP002, ERO004, LBB012, LBU032, LDG007, LUN031, PAN010, POM009, POM013, SEN016, SFO015, SME021, SNB006, SST001, STR005]
   [ACAL001, ACFE009, ACGD007, EHC004, EWW001, FSC007, LVE010, LVE021, OCP006, OMA027, PLB003, SCO003, SCO011, SEL023, SEN006, SOD017, STR019, SWA025]
   [ACAZ006, ACEV006, ACGD003, EEG004, EJP003, HEV003, LBI016, LDG001, LPL001, LVE007, OMA008, PAN030, POM007, SMA020, SOD001, SRR002, SSS001, SST013]
   [ACRH006, FSE001, LDG010, LRE026, LVE005, ODE005, OFI017, ORR009, PFF015, PHE006, PHU003, SCD001, SMW008, SPI005, SPP005, SSS007, STE006, SUM003]
   [ACFE005, LAL013, LBB007, LBI001, LEV001, LUN031, OMA002, PCA008, PFF015, PLB005, PMO004, SFN011, SFR007, SFR008, SMA020, SME006, SNV019, SWA002]
   [ACEV006, ACGD003, EBT003, EES004, EWO001, LAM010, LBI008, LBI014, LBI047, OCE026, ODE005, OMA009, OMA017, OMA020, OWA002, PCA008, SFN010, SGM023]
   [ACGD003, ACPP018, EHH002, EJP003, EMM001, EWO017, LAL027, LEV006, LPR008, LVE002, LVE014, OEV004, PAN018, PCA005, PCA008, SEL009, SFN002, SPI007]
   [ACAL030, ACGM031, ACNO007, EOW026, EWW010, LAM009, LCA004, LDG005, LEV002, LHY001, MYSE001, ODE011, OMA010, ORE004, OSH011, SBB010, SFN009, SMA020]
   [ACAM005, ACAM006, ACFE022, ACGM001, EEE021, EWW008, LCA001, OBI009, OCE005, OCE024, OWA012, PHE002, PHE008, PHU003, SFN011, SME011, SME021, SST012]
   [ACAL008, EWO017, LBU005, LEV001, LMA045, LMC013, LUN021, OBI007, OFF016, OFI013, OMA027, ORR015, POM001, SMO008, SNV028, SSS008, SST008, SST012]
   [ACAL030, ACNO041, EHH002, EWO017, LAM006, LBB016, LDG010, LMA002, MYSE001, ODE014, OFI004, ORR016, SAA008, SEL014, SFR001, SLP001, SNB010, SPI008]
   [ACAM007, ACAZ008, ACFE012, ACRH001, LBU014, LCA004, LEV002, LMA040, LMA041, LRE007, LTT022, OCE004, PAN030, SAA003, SAA009, SFO023, SOD005, SST034]
   [ACAM008, ACEV006, ACNO002, EJF020, EJP009, LBU002, LBU004, LMA015, LMA041, LTT011, OFF017, OWA007, PHU001, POM017, SCO023, SMA014, SNB010, SOD002]
   [ACAM003, ERO007, ESS013, LAM011, LPL027, LPR004, LRE025, ORR010, PLB004, SAA002, SCO019, SEL008, SFN025, SFO005, SFO006, SFO023, SHN002, SOD005]
   [ACAM007, CEV001, EJF018, LAM002, LAM004, LBI011, LCA010, LVE014, MYSC001, OCE005, OCE007, PHE002, SCO004, SFN006, SME011, SOD002, SOD031, SWA025]
   [ACAZ003, ACGM044, ACNO041, ACPP013, EWO006, LPR014, LRE009, OMA005, OMA013, PHE015, SBB013, SFN010, SGD009, SME005, SMT002, SNB001, SNB005, SSS030]
   [ERO010, FSE001, LAM002, LBB011, LBI027, LMA008, OMA009, ORR015, PAN012, PHE008, SCD002, SCV001, SFN012, SFN013, SME005, SNV041, SPI004, SPI005]
   [ACAZ004, ACFE005, ACNO002, ACNO041, EEE003, EHC006, FLL001, LRE026, MYSE001, ODE011, OFF007, OWA019, PMO004, SAA004, SEL004, SFR004, SGM018, SSS030]
   [EAG001, EJP014, EMM001, EPP009, FPA002, LAM005, LBU005, LMA001, LPR007, OMA005, OSH012, OWA014, PAN006, PAN023, PFF005, SFR001, SMO003, STE010]
   [ACAZ002, ACMO004, ACRH003, ACRH004, EEG015, ETT006, LDG007, LMA007, OBI014, ODE014, SCO023, SEN012, SFO002, SFR004, SGM023, SHN004, SME004, SMW008]
   [ACAM008, ACRH005, ACRR001, EJP011, ERO041, LAM001, LAM002, LAM014, LBU004, LRE002, OWA018, PAN009, PEV001, SCV001, SFO004, SFR004, SNV020, SOD001]
   [ACAL001, ACFE005, ACFE019, ACFE037, ACRH003, EEG002, EHC007, LEV002, LPR007, LVE003, OBI014, OBI015, OEV002, PCA025, SCO011, SFO023, SOD007, STR002]
   [ACAM007, ACPP015, FSC007, LPL001, LPR008, MYSE004, OMA002, OMA015, OMA027, PHE001, PLB005, SCO020, SFO008, SLP001, SMA012, SMW008, SRR009, SSS012]
   [EBT005, EHC003, EOW026, ESS013, LBI007, LBI027, LEV002, LPR004, OBI015, ODE021, SEN005, SGM018, SMA007, SMA025, SOD001, SPI025, SSC006, STE006]
   [ACAZ002, ACFE037, EJF019, FSE007, LCA014, LPL021, LRE013, LRE029, PAN007, PFF008, PHE015, POM005, SEN002, SEV004, SMA014, SPI012, SST012, STE008]
   [ACAM007, ACFE027, EAG007, EEG011, EJP003, ERO004, LAM012, LEV001, OBI014, OSH022, PAN007, SAA004, SFR002, SFR004, SHN003, SMA025, SNB023, STE006]
   [EBT003, EEG010, EHC007, ERO004, LBI008, LCA001, LCA014, LEV001, LMA007, OBI007, OCE011, PAN018, SCO011, SFN009, SFR001, SMA014, SOD001, SOD022]
   [ACAZ006, ACEV006, ACFE022, ACNO041, EJP010, ESS013, LAL010, LAM009, LBI027, OMA005, POM001, POM021, SAS001, SFO015, SHN004, SME018, SST006, STE025]
   [ACAM002, ACCU026, ACEV006, ACNO041, EEG015, EWO001, LBI008, LTT022, MYSC001, PCA005, PHE001, PLB003, POM002, POM007, SNV008, SOD007, SOD031, SSS002]
   [ACFE009, EES015, EWO001, LCA010, LPL001, LPL022, LPR019, MYSE004, PAN030, PMO004, SCO015, SEN016, SFO006, SMA007, SPI004, SRR002, STE014, SWA025]
   [ACAL035, ACEV005, ACGM009, EEG009, EJF018, ERO028, LBB016, OCE004, OCE005, OEV002, OMA027, SAA009, SCD001, SCO023, SFN024, SFN025, SPI025, SST010]
   [ACPP013, ECF003, FSC007, LAL015, LEV006, LMA012, OCE024, PAN025, SAA002, SAA009, SEN007, SFN024, SFO003, SFR009, SMA012, SSS015, SST014, STE009]
   [ACGM034, EAG007, EES013, EWW005, EWW008, LBB023, LBI002, LBU007, LUN031, MYSC001, OSH013, PFF023, PLB004, SFN010, SMA005, SPI005, SWA010, SWA025]
   [ACFE005, ACFE037, ACGD011, EAG008, EJF018, EWO009, LEV003, LMA047, LPL008, OFI013, OFI017, OWA002, PFF005, SCO014, SEL008, SMA014, SOD009, STE013]
   [ACAM004, ACAM006, ACRR006, EHH018, ERO013, LBU032, LCA010, LMA053, LRE002, OCE026, PAN003, PFF003, PMO004, SAS001, SEL008, SFO004, SOD005, STR006]
   [ACNO002, ACNO040, ACPP013, ACRH006, EEE021, EWW006, EWW016, LBI036, LBU029, LEV006, OMA003, SEN006, SFN014, SFO008, SMA012, SME008, SPI017, SPP001]
   [ACAM007, ACAZ006, ACGD011, ACNO039, EEG011, EJP012, ERO014, ERO028, FPA001, LAL013, LDG002, OCE026, OMA032, PCA029, SAA011, SFN010, SFR003, SMW011]
   [ACFE019, EEG015, LPR019, LTT011, LVE021, OBI010, OCE003, OMA013, PFF006, PFF007, PLB001, SAA009, SBB010, SCO004, SFO005, SMA011, SPI005, STE008]
   [ACEM002, EEG011, ERO017, LBI001, LBI016, LCA004, LEV003, LUN017, OMA012, PCA007, PFF003, PHE015, POM021, SCO005, SFO001, SNB023, STE018, SWA013]
   [EES013, FSE001, OBI003, OCE024, OCP006, OEV001, OMA007, PAN030, SAS001, SCO019, SFN013, SFR006, SME006, SMW008, SPI011, SRR006, SSC006, STR019]
   [ACNO001, ACRH002, LAM011, LBB025, LMA012, LPR004, LPR022, LRE002, LTT022, OBI005, OBI010, ORE015, PAN003, PFF008, SCO015, SOD002, SST007, SST012]
   [ACGM001, ACNO001, ACNO003, EHC004, EJP011, LCA014, LMA013, LPR007, LRE004, OFF010, OSH011, PCA008, PLB003, SMO023, SMW011, SRR017, SST001, SUM001]
   [ACAZ003, ACFE005, EEG005, EWO013, EWW040, FPA001, LBI036, LBI047, LCA015, LMA053, MYLO002, PCA032, PEV001, PHU003, PHU005, SMA009, SPI001, SSS030]
   [ACRR002, CEV001, EDO014, EOW006, LDG002, LDG005, LMA001, LPL001, LPL027, LUN021, OEV002, OEV003, ORE006, OSH004, OSH020, SAA019, SDD021, SNB005]
   [CEV001, EAG013, EEG025, EJF006, LAL012, LBI014, LDG005, LMA012, LRE005, LRE007, LUN021, LVE005, OSH009, POM021, SHN003, SMA008, SOD005, SST034]
   [ACNO041, EES020, EHC004, EJP002, EJP009, MYLO002, OCE026, OCP006, OWA006, PAN012, PHE004, SCO005, SCO006, SCO009, SGM029, SME021, SOD006, SSS002]
   [ACAZ004, ACAZ006, ACCU006, ACGD007, ACPP009, EJF016, EWW008, EWW040, FSE007, LAM009, LPL027, PHU005, POM017, SCO020, SCV001, SEL004, SMT005, SMT011]
   [ACFE005, EHC005, EJP010, ERO028, FSE007, LBI027, LEV002, LMC013, OEV004, OMA015, ORE015, PCA029, PLB004, POM001, SNB001, SPI017, SPP005, SSS007]
   [ACAL035, ACGM031, EEE003, EEG011, EJF006, LBU020, LPR004, LVE014, OMA003, PAN025, SCO011, SEV001, SMA003, SME008, SOD001, SPI017, SRR002, SSS030]
   [ACGD008, ACRH003, EEE003, LBI007, LMA041, OMA006, OMA014, OMA020, OMA032, OSH013, PFF005, PMO015, SEV003, SFO023, SMW008, SOD009, SRR017, SSS009]
   [ACAM005, ACNO040, EOW020, EWW005, LAM004, LCA007, LEV006, LMA001, LPR004, ODE003, OEV003, ORE010, PCA006, PHE001, SAA006, SNB010, SNV019, SRR014]
