Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACEM002, ACRR006, EAG016, EHC002, EJP010, ETT006, HEV001, LAM005, LBB016, LRE022, OCP006, OMA019, PAN018, PFF001, PFF010, PLB002, POM001, POM002]
   [ACGM034, CEV001, EHC005, EJP011, ERO004, HEV002, OBI004, OCE003, OCE004, ODE003, PAN009, SCO001, SFO003, SFR007, SME001, SPI008, SSS012, SST001]
   [EHH002, EJF016, EMM009, FSE001, LRE025, OCE005, OCE016, OFI004, PAN014, PCA008, SCO001, SCO003, SGM021, SME004, SMT005, SST014, STE008, STR019]
   [ACPH002, ACRR002, EEG009, EWO013, FSC004, LRE025, OSH009, PCA005, PHU003, SAA003, SEN016, SGM006, SMA020, SNV039, SPI012, SRR002, SRR009, STR019]
   [ACNO011, ACNO039, ACRH006, EEG010, ESS013, LBI019, LDG001, LPR008, LPR022, OBI003, OFI013, OMA019, OSH011, PFF005, SAA009, SEN015, SFN014, SPI005]
   [ACNO001, ACNO002, ACPP013, ACRH005, EHC004, EJP002, LBI014, LEV001, LPR022, OMA016, OSH009, PCA011, SCO004, SFN010, SME021, SMT005, SST014, STR009]
   [ACAM008, ACEV006, ACRR006, EAG016, EEG004, LHY001, PCA010, PFF003, PLB003, POM014, SBB013, SEL014, SEV003, SFO004, SNB010, SPI017, SST013, STE009]
   [ACAZ005, ACFE009, LBI007, LBU014, LCA006, LRE005, LTT007, OBI003, OSH011, OWA019, PCA005, PCA008, PFF007, SFO014, SMA011, SME005, SMT011, SOD010]
   [ACAL008, ACCU026, EBT005, FSE007, LAL012, LMA013, OMA032, ORE015, OSH022, PCA011, PLB005, POM002, SEL009, SFR006, SME011, SPI012, SST007, STE023]
   [ACAZ004, ACFE004, EDO014, EJF019, EOW026, ERO028, LAM005, LBI005, LBI011, LCA007, LTT011, ODE005, PAN011, PFF007, SAA003, SCD002, SNB006, SSS009]
   [ACNO011, ACPH004, EBT005, EJP011, EWW010, LBU006, LPR001, OBI003, OMA004, ORE006, OWA006, OWA007, PCA007, PFF023, POM011, SCO004, SST013, SUM001]
   [ACFE003, ACGM002, EHH018, EJF018, EWW005, LAL029, LBI005, LBU032, LCA015, LDG010, PEV001, PHE006, SEL003, SEN001, SEN020, SFR008, SMA005, SRR006]
   [ACFE003, ACFE037, ACRR006, EHC001, EWO009, EWW009, HEV001, LAM010, LBI011, LCA001, LCA004, LEV002, OBI007, PAN010, SCO008, SFO014, SME023, SMW010]
   [ACEV005, EHC004, EJP012, ETT006, LBI008, LRE007, LVE005, OBI014, OFI004, OMA020, OWA012, PCA029, PLB002, SCD001, SCO020, SEN009, SMW010, SUM003]
   [EAG016, EMM001, EOW009, LCA014, LDG001, OMA001, OMA016, PAN021, PFF008, PLB001, PMO004, PMO013, SAS001, SEN020, SFR008, SOD005, SST014, SUM001]
   [ACFE022, EHC003, EWW010, LAM006, LBU006, LDG002, LPL022, OFI004, OMA001, PFF001, SCO004, SCO026, SEV004, SFO001, SFR004, SGM021, SMA008, SOD002]
   [ACAZ001, EES015, EHC003, LCA006, LPR001, LRE004, LRE025, LTT007, OBI015, OFI011, OFI033, OSH008, PCA005, PCA011, SEL008, SEN009, SUM001, SUM003]
   [ACAM004, ACCU026, ACRR005, LTT007, ODE013, OEV002, OSH004, OWA006, PHE006, SCO015, SEV004, SFN001, SFN006, SOD010, SSS013, SST006, STE009, STR009]
   [ACFE037, ACGM002, ACGM034, ACNO001, ACPP015, ACRH005, ACRR002, EWO001, LAM002, LCC002, LTT004, OSH011, OSH022, SFN001, SFO008, SMO003, SST008, STE004]
   [ACAM008, ACEV005, ACFE001, ACFE009, ACFE037, ACFE039, EHC006, EJF006, LCC002, MYSE001, OMA006, OSH009, PCA006, PLB004, SFN014, SFO012, SMA005, SNB005]
   [EJF016, EWO003, LAM002, LBU005, OMA017, PCA011, PFF023, PHE002, PHE010, SCO015, SEV003, SEV004, SFN001, SFO001, SMA008, SME018, SMW008, SST001]
   [ACAM008, EJP014, EOW009, LMA031, LPR019, LRE002, OSH011, OWA010, OWA018, PAN006, SCO003, SCO023, SEN009, SEN020, SHN004, SMT011, SOD004, SST015]
   [ACAM004, ACFE009, ACNO007, ACNO040, EBT002, EJP003, LCA001, LDG002, LPR014, LRE004, ODE013, ORR016, OSH020, PHE008, POM015, SBB013, SCO014, SFN006]
   [EBT002, EJP003, HEV003, LAL010, LAL013, LBI019, LBU002, LMA008, LRE022, OBI002, OEV001, OFI001, PFF001, PFF003, PHE008, SMA007, SMT011, SST010]
   [ACCU026, ACEM002, ACRH005, EEE021, EES015, LAM002, LPR019, OFI004, OMA003, OWA009, OWA012, PAN009, PAN014, SCO006, SCO026, SDD012, SEN007, SEV004]
   [ACEM002, EHC003, EJP014, EWO009, EWW010, LAL015, LBU002, LDG001, LRE007, LVE007, OEV002, POM015, SCO010, SDD012, SLP002, SMT011, SSS011, SUM001]
   [ACNO003, ACRH005, EJP014, HEV001, LBU014, LBU020, LMA001, LMA007, LRE009, OBI010, OFI033, OWA014, PFF008, POM011, SAS010, SCO001, SFR001, SSS001]
   [ACAM007, ACRR005, CEV001, EHC005, EWW010, FLL001, LDG002, LDG005, LRE008, OWA012, PAN003, PAN013, SEV003, SLP001, SME004, SNB009, SRR017, STE006]
   [ACFE022, CEV001, EEG004, EJP001, EMM009, FPA002, LBI037, LPR001, LRE022, MYSC001, OCE003, OSH007, OWA002, PFF023, SAA009, SEV002, SMT011, SSS008]
   [EAG008, EJF021, EWO001, HEV003, LDG001, LMA008, LRE007, OFF010, OFI001, OMA006, SCO005, SCO020, SEL004, SME011, SOD001, SOD002, SPI002, SST008]
   [ACAM008, ACFE039, LMA012, LPR014, LRE004, OCE005, OMA001, PFF006, PFF023, PHU001, POM017, SAA019, SDD022, SEL003, SFN013, SFR001, SFR003, SNB009]
   [ACPP013, EOW026, EWW010, LAM005, LBB007, LBB025, LDG007, LEV001, LVE002, OMA007, ORE006, PLB002, SAS010, SCO001, SCO026, SEL004, SMO009, SNB005]
   [EJF006, EOW014, ERO010, LAM006, LBU032, LEV001, OBI002, OFF016, OFI005, OMA020, PCA025, PCA029, PLB004, PMO010, SCO003, SFR004, SMT005, SNV039]
   [ACAL030, ACAZ006, EHH002, FSE001, LAM004, LBU007, LDG014, LRE022, OBI004, OFI004, ORE015, PHE006, SCO006, SFO004, SFO014, SMA005, SMA014, SSS001]
   [ACEV005, ACGM001, ACPH004, EAG013, FSC004, LAM021, LDG009, LMA008, LPL022, OCE003, OMA019, OWA009, PAN011, PAN021, PAN023, PCA010, PFF001, SST013]
   [ACRH006, EBT003, EWW006, EWW010, FSC004, HEV001, LBU020, LPR019, OFF017, OMA020, ORR009, PHE010, PMO004, PMO010, SAA011, SFR006, SFR009, STR019]
   [ACNO041, ACSP012, EBT003, EMM009, LAL015, LAM002, LMA031, LVE006, OMA004, PAN003, PCA014, SCO004, SGD009, SMT011, SMW008, SSS011, STE009, SUM003]
   [ACFE039, EBT003, EHC001, FPA002, LBU004, LCA004, LPL008, LPL027, ORE004, PAN023, PFF007, PMO009, SAS001, SBB010, SCD002, SFR001, SSS007, SST008]
   [EHC006, EMM009, FSC004, LBI001, LCA006, OCE005, OEV004, OFI013, PFF008, POM001, SAA019, SCO001, SDD003, SEN005, SFR007, SLP002, SMT005, SPI008]
   [ACEM002, ACNO004, ACPH002, EBT006, EJF018, EJF020, ERO007, FSE001, LAM010, LDG005, LPR001, OBI003, OFI004, OWA010, SEV004, SFO014, SPI011, SST001]
   [EEG004, EES015, EHC001, EHH002, EJP011, ERO003, ERO028, LAM002, LBU005, LHY001, OFF016, OSH009, OWA001, PAN013, SME008, SNB001, SNB006, SPI004]
   [ACAZ004, EAG013, EEE021, EWW010, FSC002, LBI008, LBI019, LBU014, OBI002, OSH011, OSH013, OWA009, PAN007, PCA002, SAS001, SDD009, SEN020, SEV001]
   [ACHA014, ACNO001, ACRR001, EDO014, EEG011, FPA002, LBU002, OMA006, SAA006, SAA011, SCO005, SCO010, SDD012, SEN009, SFO002, SFO005, SMO008, SSS002]
   [ACAZ001, ACEM002, ACGD007, ACNO004, ACSP024, EHC002, EJF021, LAL012, LAM011, LBB011, OBI014, OEV002, OMA009, PAN013, PFF023, PMO004, SCD001, SFR001]
   [ACPH002, ACPP013, EDO014, LDG010, LMA007, LPR007, LRE025, ODE013, OEV004, OMA015, OMA021, ORE006, PAN013, PHU005, SEN005, SGM006, SMA011, SMA014]
   [ACCU006, EEE021, EHC006, EWO001, EWO013, LMA015, LVE003, OBI005, OMA018, OSH012, OWA018, PFF008, POM009, SDD012, SEL023, SFR005, SOD006, SPI017]
   [ACSP012, EHC001, ERO010, LBI005, LCA006, LCA007, LHY001, LMA015, ODE011, OFF010, OWA021, PCA006, PFF007, SBB010, SFR004, SHN002, SOD005, SOD010]
   [ACNO007, ACRH005, EAG008, LDG009, LPR014, LRE002, MYSE001, OCE003, OFI005, OFI011, OMA014, PAN025, PCA005, PFF007, PHE006, PMO010, SFN010, SFO008]
   [ACAZ004, ACCU006, EBT003, EBT004, LBB025, LEV003, OBI007, OBI008, OFF017, PCA008, POM017, SCO009, SCV001, SME001, SOD007, SRR009, STE008, SUM002]
   [ACAZ003, ACEV005, ACEV006, ACFE039, CEV001, EBT006, LRE013, OCE005, OEV003, OMA008, OMA017, OSH004, PAN013, SCO001, SCO014, SCO015, SME004, SST013]
   [ACAM007, EJP002, EJP003, EJP011, EOW009, ESS011, LAL029, LPL001, MYSE001, OMA016, PFF003, PLB005, SCV001, SEN009, SFO005, SMA005, STR001, SUM001]
   [ACEM002, EHC003, EJF020, LBI009, LCA014, LEV001, LMA047, LVE002, OFI009, OMA011, OWA018, PAN021, PHE010, PHU004, PHU005, SFO012, SPI004, SSS015]
   [ACAZ003, EEG011, ERO007, HEV002, OEV002, PAN021, PCA011, PFF008, PHU005, PMO004, POM011, SCO011, SMA012, SME021, SNB010, SPI008, SSS011, SST008]
   [ACFE019, FSE001, LAM009, LBB025, LCA010, LCA015, LMA012, LPR007, LRE008, OCE004, ORE015, POM021, SDD012, SEL003, SFO005, SPI004, SRR006, SSS001]
   [ACFE037, EEG006, FSE007, LDG007, LVE007, OBI009, OCE007, ODE003, OMA006, PAN012, SEV004, SGM006, SMO008, SNB023, SOD009, SRR014, SST008, STR009]
   [ACSP024, EAG013, EEG004, EEG006, EHC006, LBI005, LEV003, LRE022, ODE005, PAN007, PMO009, SFO003, SFO015, SFR001, SFR007, SFR009, SME003, SSS012]
   [ACAM008, ACMO004, ACRR006, EDO014, ERO032, LBI005, LBI011, LBU004, OBI007, OCE004, OEV001, OMA002, POM009, SEN001, SMW010, SNV039, SPI004, SSS013]
   [ACAM006, ACCU026, ACPH002, EEG009, EOW020, ERO007, LAM011, LMA007, OBI009, OEV002, ORR016, OWA018, PHE005, SCO008, SEN005, SFN001, SME018, SNB003]
   [ACPP015, EEE021, EEG006, EOW009, LVE004, OBI010, OCE011, OEV001, OMA010, OWA009, SCD002, SCO020, SDD022, SEL008, SFO004, SFO015, SHN001, SUM003]
   [ACHA014, ACRH003, ACRH006, EOW026, FSE007, HEV003, LBU006, LPR019, OBI005, PAN018, POM015, SAA011, SFN012, SMW013, SRR002, SST001, STE010, STR019]
   [ACAZ009, ACGM009, ACRR006, EHC005, ERO010, LAL012, LTT004, LVE004, LVE023, OMA010, SEL003, SEN005, SEV002, SGM006, SPI017, SST006, STE010, STR002]
   [ACAZ005, ACFE005, ACRH005, EAG015, EBT004, LRE002, OBI010, OMA009, OWA006, POM017, SAS001, SCO008, SCO023, SDD009, SDD022, SEN006, SFR004, SHN003]
   [ACAL030, ACFE039, ACNO001, ACRH003, EOW026, FSE007, LCA015, OBI009, OWA007, OWA018, PCA006, PCA010, SCD001, SEN007, SFO004, SGM018, SMO003, STR009]
   [ACAM002, ACGD007, ACPH004, EOW015, LHY001, LPR008, OBI007, OFI004, OMA002, OMA014, PAN010, PFF006, PHE010, PHU003, PMO013, SEL008, SEN009, SME003]
   [ACCU006, ACFE004, EAG015, LAM005, LBB025, LBI002, LDG002, OEV002, OEV003, PAN023, PCA010, POM014, SCO001, SEL023, SEN009, SFN024, SMA014, SSS012]
   [ACAZ006, ACEM002, EEG006, LBI008, LDG009, LVE010, ODE003, OMA011, OMA021, ORE010, PCA029, PFF006, PLB001, SAA011, SCO004, SFN001, SMA012, SPI007]
   [ACCU006, ACCU026, ACEV006, ACRH002, EJF016, EOW015, ERO003, LMA001, OBI004, OBI015, OMA017, PAN011, PHE008, POM021, SCO015, SHN001, SPI008, SPI014]
   [ACAM006, ACEV005, ACFE005, EOW014, EWO003, LBI001, LBI037, LDG005, LMA008, ODE013, OMA002, OSH022, SAA009, SCO011, SME003, SME005, SST015, STR009]
   [ACNO011, EBT005, EES013, LAL010, LBU014, LCA001, LPR014, OBI005, OMA001, OMA019, ORR009, PAN008, PCA029, PHE006, PHU001, SCO015, SEV003, SFR006]
   [ACRH006, HEV001, LBI001, LBU033, LDG001, ODE005, OFI001, ORR020, OSH013, PCA011, POM021, SAA009, SEL001, SME001, SMW010, SOD017, SSS009, STE009]
   [ACFE039, ACNO003, LCA001, LTT004, LTT011, LVE007, POM021, SAA019, SCO011, SEN007, SFO004, SME005, SPI005, SSS008, SSS013, SST006, SST015, STE023]
   [ACNO039, EEE003, EOW020, FSC002, LAL010, LBU014, LPL021, LPR019, LVE014, OCE003, OMA003, OSH012, OWA019, PAN003, PCA011, PFF003, SEL008, SFN011]
   [ACFE004, ACPH014, EEG011, EWW006, FSC002, LAM011, LDG001, LPR007, LUN017, OBI005, OCE003, OSH008, PAN004, SBB010, SCO011, SCO023, SFO005, SRR002]
   [ACEV005, ACNO011, ACNO040, ACRR001, EAG013, EHC002, EJP002, ERO032, LCA010, OCE003, OMA006, OMA008, PFF001, SEN009, SFO014, SIW017, SNB023, STR006]
   [ACSP024, FSC002, LAM001, LAM006, OEV003, OMA008, OMA014, OSH011, OWA018, PFF003, SCO023, SEV004, SFN013, SFR008, SLP002, SMA011, SPI011, SSS012]
   [ACEV006, ACPH002, EOW009, LCA014, LMA012, LVE014, OFI009, OFI011, OSH008, OWA012, PHU005, SCO001, SCV001, SEN007, SFO006, SHN002, SNB005, STE004]
   [ACAZ008, ACGM009, ACGM020, LAM011, LBU002, LMA003, OBI009, OCE003, ORE010, PAN012, SAA011, SCO003, SCO023, SME003, SPI004, SSS015, STE006, STR005]
   [ACNO041, EOW014, LBU005, LBU032, LVE010, OCE004, OMA004, OSH004, PAN004, PCA006, SAA006, SFO005, SFR005, SGM006, SMA008, SMO009, SMW010, SST023]
   [EBT006, ESS013, FPA002, FSC004, LBU014, LMA031, LVE003, OSH018, OSH022, PAN006, PHE015, SFO004, SLP002, SPI012, SRR006, SST012, STE006, STE023]
   [ACAM007, ACFE039, ACPP013, ACRR002, EEG006, ESS013, LCA010, LEV003, OBI008, OEV001, PFF015, POM017, SBB013, SCO026, SEL003, SME003, SOD010, SSS007]
   [ACAM006, ACPP015, ACRH005, EBT006, EEE003, EWW001, LDG007, LRE008, LTT004, MYSE001, OSH007, PCA007, POM007, SAS010, SFN009, SME023, SMW010, SPI008]
   [ACAM001, ACAM004, EHC006, EHH002, LBI037, ODE013, OSH013, OWA009, PHE008, PLB002, SCD002, SCO005, SEL014, SEV002, SLP001, SMO003, SMW010, SPI014]
   [ACAM007, ACGD007, ACNO041, EAG001, LMA012, LMA015, LPR019, LRE022, ODE003, OSH009, PAN012, SEN009, SFN012, SFN014, SOD010, SSS009, SST010, SST012]
   [ACMO004, ACPH014, ACSP012, EBT005, EEG010, OBI004, OFF010, PAN004, PAN008, SCO011, SDD003, SEL001, SEN016, SFO002, SFR006, SFR007, SIW017, SME023]
   [ACNO001, EJP010, HEV002, LBU006, LDG010, LTT011, OBI007, OCE005, OEV001, OEV003, OMA011, PAN010, PHE008, SMA007, SMW010, SNB005, SSS015, SST001]
   [ACAL008, ACAZ008, FSC004, LAM014, LBI011, LCA004, LCA015, LRE005, OFF017, OFI011, OWA006, PFF010, PFF023, SCO004, SEL009, SEL023, SFN013, STE004]
   [ACAM007, EHH018, EMM001, EOW010, HEV002, LCC002, LDG010, LMA031, LPL001, OSH011, PHE001, SEV002, SFR007, SMO009, SNB003, SPI007, SST014, STE013]
   [ACNO003, ACRH003, ACRR001, ERO012, HEV001, LAM004, LAM005, LBI014, LCA003, LPL022, ORE010, OSH018, OSH022, PAN009, PHE001, SAA004, SCO008, SOD001]
   [ACNO003, ACNO007, ERO003, LAM009, LAM010, LMA001, LVE014, ODE011, ORE006, OSH011, SFR006, SNB001, SNB009, SOD005, SPI004, SSS008, SST008, STE013]
   [ACAM008, ACFE039, ACPH002, FLL001, LCA001, LRE008, LRE025, LVE002, OEV003, OMA010, OSH004, PCA002, POM009, SAS001, SEL004, SMT011, SOD006, SUM003]
   [ACNO007, ACRR005, EWO003, FSE001, LAM005, LBI001, LCA006, LMA008, LMA047, LPR008, OFF017, OSH004, OSH007, OWA006, PLB005, SCO001, STE008, STR019]
   [ACAL030, ACFE009, ACFE022, ACFE037, ACGM001, EJF016, EOW020, LAL013, LBB016, LBU005, LRE004, ORR020, OWA014, PAN004, PAN007, PCA008, PMO010, SCO010]
   [ACAZ004, ACEV006, LAM001, LBU007, LCA006, LRE026, PCA011, PMO009, SCO005, SEN007, SGD009, SGM029, SHN001, SLP001, SMO003, SPI002, SST014, SUM002]
   [ACAM003, ACAZ004, ACAZ005, ACFE004, ACHA014, FPA002, LAM010, LDG006, LHY001, OSH012, PAN011, SAS001, SCO011, SFO001, SME001, SMW013, SRR002, STR011]
   [ACAZ003, ACGM001, ACGM020, ACNO011, EAG016, EEE021, LRE009, LRE025, OBI007, OCE003, PFF005, PHU005, SFN002, SFO001, SFR008, SNV039, SPI011, STE023]
   [FSC004, LAM021, LCA003, LCA015, LMA007, LMA031, LPR008, OBI014, OMA003, OSH012, PMO013, POM011, SEV003, SFR002, SOD004, SOD005, SPI005, SST006]
   [ACFE005, ACRH004, EAG015, EWW010, FSE001, LBU020, LCC002, LMA047, LPL021, LPR007, OMA018, OSH011, PHU005, SEL004, SEL008, SFN001, SMA012, SNV039]
   [ACPP013, EBT003, EDO014, LAM006, LBI007, LBI008, OEV004, OFI001, OMA009, PHU004, SCO014, SDD009, SFN013, SFO005, SFR004, SMA011, STE023, STR002]
   [ACAZ009, ACRR002, EBT004, EDO014, FPA002, HEV002, HEV003, LAM009, OCE005, ORE015, PFF006, PHU004, SAS001, SEL014, SFN012, SRR006, STR005, STR009]
   [ACGM001, EBT006, EEE021, EJF020, LCA004, LDG005, LMA009, LRE022, LUN017, LVE014, PAN009, PAN010, PAN018, PHE006, SAA004, SEN001, SFR003, SPI008]
   [ACGM009, ACGM020, EMM009, EOW026, ETT006, LBI008, LBI014, LCA015, LMA001, LRE004, ODE005, PAN021, PHE004, SMA005, SNB010, SSS008, SSS013, SUM001]
   [ACHA014, EBT003, EEE003, EHH002, EJP011, EJP012, LBU032, OSH020, PAN011, PAN021, SAA011, SCO001, SFO001, SFO003, SHN001, SST008, SST015, STE001]
   [EOW010, LAL010, LMA001, LPL021, LPR007, LRE009, LTT007, ORE015, PAN018, PHE010, SAA019, SCD001, SEL023, SHN003, SLP002, SNB001, SPI008, STR011]
   [ACGM002, ACMO004, EHC005, LAM010, LDG002, LDG010, LEV001, LMA013, OMA019, OWA009, PAN013, PLB003, SCO020, SME004, SMO008, SPI004, SPI005, SST023]
   [ACRH003, EJP011, EMM009, EWW005, LAL010, LBI008, LVE006, MYSE001, PAN012, PLB001, SEL008, SFN024, SME004, SNB010, SOD017, SSS002, SST001, STE001]
   [ACAM004, ACEV006, ACRH001, ACSP024, EDO014, ERO007, LPL021, OBI015, OSH008, PHU004, PLB002, SFO004, SGM021, SME011, SMT005, SOD005, SSS002, SST008]
   [ACCU026, ACFE019, ACPP015, OMA016, OSH013, PCA005, PFF007, PHU005, POM021, SDD012, SFO006, SFR009, SGM006, SME021, SOD010, SPI004, SST010, SST012]
   [ACNO001, ACPH004, ACRH002, EAG001, EJP002, EOW015, ERO032, LAM004, LBU020, LMA012, OFI009, OMA012, ORR009, OWA018, PCA006, POM014, SNB005, STE013]
   [EAG001, EAG007, EEE003, EWO009, LCA015, LMA015, LMA031, ODE013, OSH020, POM001, SAA019, SEN001, SEV002, SME021, SRR009, SSS001, SSS015, SST015]
   [ACAZ002, ACFE012, EHC007, LAM004, LBU007, LDG014, PAN008, PCA002, PFF010, SEL008, SEN001, SFO002, SFR005, SOD002, SPI012, SSS009, SSS019, STE009]
   [ACCU026, ACNO002, ACRH004, EHC003, EHH002, ERO003, ERO018, LAL013, LBI019, LMA008, LTT011, OBI004, OFI005, PFF023, SAA006, SFN010, SIW017, SMW010]
   [EAG016, EHH002, ERO007, EWW006, LBI007, LPR019, MYSE001, PHU001, POM013, SCO001, SCO015, SDD009, SDD012, SPI014, SST001, SST007, STR019, SUM001]
   [EBT004, EEG006, EEG009, EES015, EMM009, EOW009, LBI008, OBI015, OCE003, PAN006, PCA029, PFF023, SCO009, SEN007, SFO012, SOD005, SSS012, SST012]
   [EAG001, EBT005, EES015, EJP001, EWW009, EWW010, FSE001, LPR001, LPR014, LRE007, ORR009, PAN025, PFF003, SBB010, SFO004, SFR007, SME005, SMO003]
   [ACGM001, EBT002, EJP010, EWW005, LAL010, LBI011, LBU005, LBU029, OEV004, OFI013, PFF010, POM005, SEL014, SFN006, SFN013, SFR006, SMO009, STE010]
   [ACHA014, EES013, EOW009, LAM009, LPL027, LVE005, OCE004, PHU003, SCO006, SEL004, SEN012, SEN020, SFN011, SFO003, SME008, SME018, SPI017, SUM002]
   [ACGM001, ACRH001, EBT001, EDO014, EJF006, EJP002, LAM006, LAM011, LAM021, LBU029, OEV002, OFI005, OMA003, PAN007, PCA005, SDD012, SME001, SNV039]
   [ACRR002, ERO003, LBU004, OBI007, OBI008, OCP006, OFI001, OFI004, OMA015, OWA012, PCA006, PFF015, PLB004, SCO026, SEL023, SFN001, SOD009, STR019]
   [ACFE019, EEG009, EJF019, ESS011, ETT006, LAM004, LBI014, LBU007, LDG005, LRE002, LTT007, OBI015, OFF010, OWA021, PAN010, PLB005, SAA003, SCO014]
   [ACAZ001, ACEV005, ACPH004, ACPH014, EJP010, ERO032, EWO001, FLL001, LAM021, LBI014, PAN006, PCA006, SAA006, SAA008, SEN020, SFN006, SSS009, STE010]
   [ACAZ004, ACAZ006, ACPP015, EEG006, EWO013, LBB016, LDG005, LMA008, LMA015, LPR019, LUN017, OBI009, OFI009, OWA002, SMT011, SNB006, STE004, STE010]
   [ACNO041, ACRH003, EAG007, EJF016, EMM009, LMA001, LMA013, ORE015, SAA004, SAA006, SCO008, SFN002, SFR003, SLP002, SMT011, SPI005, SST006, STR005]
   [ACRH005, EOW010, ESS013, EWW008, LDG007, LMA031, ODE013, OWA021, PFF010, POM011, SAS010, SFN001, SFN002, SGD009, SPI005, SRR014, SSS019, SST008]
   [ACAM004, ACRH006, ACSP012, LAM005, LBU005, LPL001, ODE005, OEV001, OFI013, OMA020, OSH018, OWA014, SCO003, SDD009, SEN006, SNB006, SSS009, STE008]
   [ACAM003, EHC005, EWW009, HEV002, LDG002, LMA013, OFI005, OWA014, OWA021, PAN018, PFF015, POM014, POM015, SCO011, SDD003, SFR003, SST015, SUM003]
   [EJP009, EWW006, HEV001, LBI011, LMA008, OSH004, PAN007, PAN010, SAA008, SAS001, SDD012, SEN016, SFO005, SMA012, SME004, SMW008, SST013, STR011]
   [ACAM007, ACNO007, ACRH006, EJP002, LBU029, LMA002, OEV004, OFF010, OMA002, OMA013, OMA014, PAN011, PCA002, PCA007, SAA006, SFN002, SFR003, SMA011]
   [LCA006, LTT007, OBI009, OFI001, OMA017, OSH018, PCA014, PCA025, PFF008, PHU004, POM015, SCD001, SME005, SOD005, SOD017, SSS012, SST007, SUM002]
   [ACHA014, ACNO011, EWW006, HEV002, LBI007, LBU006, LMA009, LPL022, LTT007, OFI013, PAN006, PFF006, SCD001, SDD009, SDD012, SEN009, SPI005, STE001]
   [ERO028, FSC004, LBI002, LBU014, LPR001, OBI015, OFI005, OMA011, ORE010, OSH011, OWA018, PHE006, POM017, SFN002, SFN006, SFN014, SGM018, SME003]
   [ACAM005, ACAZ005, ACFE001, ACPP015, EHC004, EJP011, LBI007, LBU032, LDG006, OBI008, OMA008, OMA015, OWA012, PHE002, SCO001, SEN015, SEN016, STR002]
   [ACAZ002, ACEV005, ACFE012, ACNO003, EAG016, ESS013, LCA001, LVE004, OBI002, OCP006, OFI001, PFF001, PFF005, PHE002, SCO008, SFR005, SME001, SPI017]
   [ACFE003, ACGM009, ACRH005, EBT004, EEG011, EJF016, EWW005, FSC004, LCA003, LVE003, ODE013, OSH013, PFF005, PHE002, SCV001, SEV003, SFR003, SRR006]
   [ACCU026, EAG015, EAG016, LAM004, LBB011, LTT004, ODE005, ORR020, PCA002, PHE008, SCO004, SDD009, SDD022, SFO002, SNB003, SOD002, SRR006, STR002]
   [ACAM002, ACAZ008, ACRH003, ACRH004, EBT006, EJP003, EWO013, HEV001, LDG001, LPR007, MYSC001, OMA014, PFF010, SCV001, SME011, SPI014, SSS008, STR001]
   [ACAZ008, ACFE019, ACNO039, EOW014, EWW010, HEV003, LPR008, LRE005, OFI004, PAN007, PEV001, PFF006, POM011, SEN007, SHN002, SLP001, SMA003, SMA008]
   [ACNO040, ACRR001, EHC007, EJF020, EJP014, EWO001, EWO013, LMA003, LMA013, OEV002, SBB013, SEV002, SFO006, SMT005, SOD005, SSS007, SST006, STE001]
   [ACAL008, ACAM003, EEG005, EWO003, LBB007, LDG007, LTT007, OFI013, OSH013, SAS010, SCO010, SEL008, SEN007, SEN016, SFO014, SMA003, SMA014, SSS007]
   [ACAZ009, ACPP013, ACSP012, EEG006, EWO003, LBU014, LMA008, LPR007, OMA003, OWA002, PAN012, PAN013, SFO007, SFR001, SFR003, SFR005, SGM021, SMW008]
   [ACEM002, ACNO004, LAM011, LBI001, LMA008, LVE006, OEV002, OSH008, PCA010, PFF001, SAA006, SCV001, SFN001, SFO005, SMO009, SOD004, STE001, STE009]
   [ACEV005, ACNO011, ACRH002, EAG008, ERO003, HEV002, LDG001, LDG009, LHY001, LMA002, OBI010, OCP006, ODE013, OWA012, PAN004, PLB003, SFN024, SFO006]
   [ACAZ001, ACNO002, EHC006, EJF021, LBI007, LBU005, LPR022, LRE002, OMA003, OMA020, OSH011, PLB003, PLB004, SBB010, SCV001, SFO002, SMA011, SPI014]
   [ACAL008, ACPH014, EAG008, EHC006, EOW020, LBI007, LDG005, LMA047, LTT007, OSH008, OWA006, PCA011, SCO020, SHN001, SMA003, SME008, SRR014, STE013]
   [ACAM004, ACAZ004, ACHA014, CEV001, FLL001, LAL010, LAM005, LPL001, LPL027, LRE009, OSH012, SCO006, SCO026, SEN001, SEV002, SFR008, SME001, SMW013]
   [ACNO004, EHH018, EJF016, ERO007, ETT006, LAM010, LMA002, LMA031, LRE005, ODE003, OWA018, PAN008, PCA025, POM011, SEL004, SEN015, SGM029, SSS019]
   [ACAZ006, EEE021, EJP003, ERO010, LBB007, LBB016, LVE005, OCE003, ODE003, OMA017, OMA018, ORE006, PAN004, SDD012, SEN009, SMO008, SMW010, STE008]
