Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACHA004, ACPH002, EAG016, LBI007, LBI037, LBU032, LCA015, LPL024, PAN010, PHU003, SBB001, SCO006, SEN012, SMA007, SNV039, SSS011, SST006, STE009]
   [ACHA010, ACNO004, ERO007, ERO011, LAM004, LBI037, LMC010, LMC034, LPL001, LRE007, LUN031, PAN006, PAN012, SEN005, SEN006, SPI001, SPI007, SPI008]
   [ACPP015, EAG015, EWO010, EWW005, LBU014, LCA001, LDG007, LMA053, OFI021, ORE015, OWA001, OWA019, PCA014, PFF001, PHE006, SFO008, SRR015, SST014]
   [ACCU006, ACFE003, EAG016, EEE021, EJP002, EWW016, LBU033, LMC034, OBI003, OCE004, OWA018, SAA011, SFO008, SFR002, SLP002, SMO009, SST023, STR005]
   [ACFE022, ACGD008, ACRH006, EDO014, EDO016, EEG024, EWO006, LCA007, LDG005, LRE029, OBI002, OCE026, OWA006, PAN023, PHE006, SCO019, SOD001, STE018]
   [ACFE012, ACPH002, ACPH011, EOW010, LAM009, LMC013, LRE026, MYSP001, OBI003, ODE003, OEV003, OWA014, PHU004, POM011, SEN002, SMA007, SMW008, SNB001]
   [ACEV006, ERO012, ERO014, LMA053, LMC013, LUN038, PAN004, PCA008, PHU002, POM007, SAA008, SEL008, SFO014, SMA009, SMA020, SOD007, SSS019, SST034]
   [ACPP029, EES013, EHH002, EWW039, FPA001, LAM009, LDG010, LDG014, OMA003, OSH012, PLB002, SCO001, SEN020, SFO006, SHN002, SMO009, STR011, SWA002]
   [ACAM004, ACGD008, ACNO040, ACOO002, ACPP002, EEE007, EHC002, EWW005, LBI001, LEV002, LPR014, SEN002, SGD009, SMA011, SMA020, SME005, SST015, STE023]
   [ACGM022, ACPH014, ACPP029, EMM009, LBU006, LMA031, LMC029, LVE006, OMA011, ORR013, PCA014, POM015, SEL003, SEN016, SFN002, SFN009, SFR005, SSC006]
   [ACAM004, ACPH002, ACRR005, ESS008, EWO001, HEV002, LAM011, LBI019, LBI036, LDG007, LEV006, OSH008, PAN025, SEL004, SMA025, SME005, SSS002, SST014]
   [ACFE037, ACOO011, EEG006, EHH002, EOW020, ERO004, LAL024, LMA001, LRE022, OBI016, OMA017, OMA019, ORR020, OSH022, OWA007, PAN027, SOD022, SWA013]
   [ACAM004, ACAM007, ACCU009, ACPH014, ACPP029, EEG011, EOW023, LCA004, LMA007, LMA041, LVE006, OWA014, PFF006, SGD009, SME004, SME021, SSS019, SST013]
   [ACFE004, ACFF004, ACGM001, ACNO004, ACRR002, ACWS003, EEG024, EES013, LAM019, LBI002, LUN017, OFF017, SME001, SME008, SMO009, SPP005, SST006, STR006]
   [ACAZ001, ACNO011, ACPH014, ACSP012, EEE007, LMA002, LMC005, PMO015, POM007, SAA006, SAA009, SCO003, SEN009, SFN001, SFN011, SMA020, SMA025, SMT008]
   [EEE003, EMM009, EOW015, ESS008, HEV002, LBI008, LBI027, LBU007, LCA001, LCC012, LMA040, LUN031, OCE011, OFF007, OMA003, OWA019, SME021, STR001]
   [EAG016, EHC003, EJF016, ETT005, LAL005, LBB016, LCC019, LDG006, LPL024, LPR007, OEV004, ORE006, PCA006, SGD009, SME008, SMW008, SNV041, SOD017]
   [ACAM006, ACFE012, ACHA011, ACNO035, EEE021, EJF016, LBI027, LDG006, LMA003, LMA047, LTT011, LVE023, SCO015, SMA012, SPI008, SRR009, STE001, STR001]
   [ACOO003, EEG027, LCA014, LPR019, LUN012, LUN031, LVE014, LVE023, ODE011, PHU004, PHU005, POM013, SAA006, SDD009, SEN005, SNB023, SOD004, SST012]
   [ACAZ004, ACCU002, ACPH003, ACRR002, EBT006, EJP003, EOW015, LDG002, LEV006, LTT004, OSH013, POM007, SAS001, SEN015, SFO007, SME002, SOD009, SSS009]
   [ACAL008, ACEV006, EOW026, ERO004, ERO013, ERO041, ESS019, EWW003, LCA001, LMC029, OBI014, OMA020, ORE015, PCA014, PFF023, PHE005, SCO008, SWA013]
   [ACAZ003, ACAZ006, ACGM044, ACNO042, ACRH003, EHC002, EJP002, ETT005, ETT006, LTT007, PAN003, PAN021, PCA006, PFF001, SFN011, SMO001, SMW007, SNV019]
   [ACAL008, ACAM001, ACNO039, ACPH014, ACRH006, EJP014, LAL015, LCC008, LMC034, LVE004, OBI007, ODE005, OWA010, SMA005, SMW010, SMW013, SNB003, SST010]
   [ACAZ006, EAG013, ETT005, EWO009, OBI007, OCP006, OFF010, OMA027, PHE001, PHE008, SCO005, SFR001, SHN004, SME018, SRR015, SSS007, SST001, STE001]
   [ACFE009, ACFE019, ACNO011, ACPP018, ACRH005, ACSP016, EAG015, EDO016, EJF020, EMM009, EWW003, LBI007, LMA015, LVE007, OSH018, SGM021, SLP001, SMA009]
   [ACAL030, ACFE003, ACHA018, ACPH009, EES015, EJF018, ERO028, LAL010, LAM019, LMA007, LVE003, ODE021, OMA013, OWA010, PAN025, SAA006, SGM032, SOD004]
   [ACAL008, ACNO003, ACPP016, EEE020, EEG002, EHC006, EOW010, ERO007, LPL024, LVE004, OWA018, SFR003, SFR004, SGM029, SLP001, SRR017, SSS007, SST015]
   [ACNO002, EDO014, EHH002, EHH018, LBI016, LBU029, LRE009, LRE029, OBI015, OEV003, OMA014, OMA032, OSH013, PCA002, PCA011, SMA005, SMW010, SNB003]
   [ACCU017, ACGD008, ACPH002, ECF008, EEE007, ESS013, EWO010, LAM004, LBI014, LDG005, MYLO002, OMA015, OSH008, PAN010, SMO009, SNB023, SPI005, SUM003]
   [ACAL030, ACAM004, ACAM005, ACRR002, ACSP024, EEG006, LBB025, LBU007, OSH007, OSH018, SAA006, SEV001, SFN006, SMA020, SOD006, SPP001, STE013, STE018]
   [ACFF004, EDO014, EEG006, EES020, ESS019, ETT001, LBU014, OCE007, OFF017, OMA001, PHE005, SCO005, SEL009, SFO002, SGD009, SOD005, SPI008, STE018]
   [ACPH014, EOW020, ERO032, ESS013, LAM002, LDG014, LPL008, OBI004, OBI010, OCE026, OFI009, OFI017, SMA007, SMW011, SRR006, SSS007, SST001, SST013]
   [ACGM022, ACHA018, EOW014, EWO006, LAM005, LBB028, LBI005, LBI037, LCA001, LDG018, LMA003, MYSC001, PFF023, SCO005, SEN012, SME023, STR001, SUM002]
   [ACAL035, ACFE001, ACGD008, ACPH011, ACPY002, EJF006, ERO024, LAL013, LBI014, LBU005, OCE026, OFI013, PFF003, PLB005, SBB010, SRR002, SSC006, SST001]
   [ACHA016, ACNO041, ACOO011, ACRH005, EAG015, EJP001, EJP003, ESS011, LAL025, LCA007, LCC012, LMA009, OBI009, ORE015, SBB001, SCC003, SEN007, SMW011]
   [ACHA011, ACHA012, ACRR006, EEG024, EOW014, ERO018, LAM010, LEV002, LMA002, OMA019, OSH011, SAS001, SCD001, SHN003, SMT002, SPI016, SRR019, STE025]
   [ACCU002, ACFE012, ACPH014, EAG007, EEG009, EOW009, LAM006, LBU033, LMC034, ORE015, PFF005, PHE010, SEN001, SFN024, SFO005, SGM018, SHN003, SST010]
   [ACAM004, ACFE004, ACPH004, FSC007, LDG005, LEV002, LPR007, OCE011, OFI017, OMA011, OMA013, OMA032, PAN007, POM014, SFR004, SFR009, SST008, STR006]
   [ACGM044, ACHA016, EMM009, EOW006, EOW014, EWW010, LRE002, OBI005, OBI015, OSH004, PCA005, POM009, SAA006, SCO020, SMO008, SMW002, SPI001, STR011]
   [ACPP026, ACWS003, EAM002, EHC006, EJF006, EMM028, LAM006, LBU033, LHY001, LMC013, LVE014, OMA017, PCA007, POM007, SCO010, SFO007, SGM029, SST010]
   [ACAL008, ACAL030, ACAM004, ACNO007, EDO016, EEG025, EHC005, EPP005, ERO013, EWO003, LBU002, LCA001, LCA006, OFF004, SFR004, SMO008, SMT002, SNV028]
   [ACGD003, ACRR005, EES020, EHC005, EJF016, EMM001, ESS008, LBI047, LBU033, LMA031, LTT007, SBB001, SGM021, SGM032, SNV041, SOD022, SRR006, SUM001]
   [ACNO039, ACOO003, EAG016, EMM028, ERO013, ETT001, LAM001, LBI016, LMA015, LPL021, LTT019, PHE005, PLB003, SMA033, SOD002, SPI025, SST010, SWA002]
   [ACFE003, ACNO035, ACPP016, EES004, HEV002, LAL012, LCC020, LMC029, LUN017, OMA016, ORE006, OWA014, SFN006, SFR008, SNB010, SOD006, SOD031, SST006]
   [ACAM004, ACFE005, ACFE027, ACPP013, ACWS003, EAG008, EEE003, LCC012, LUN031, OCE003, OFI005, OSH022, PHE006, SBB008, SEV001, SMA008, SPI025, SRR015]
   [ACCU009, EHC005, ERO003, EWO014, LBU020, LDG018, LMA045, OEV002, PAN018, PCA025, PFF003, SAA008, SEL004, SFN011, SFR008, SMA009, SSS011, STE008]
   [ACAZ009, ACGD007, ACGM031, ECF008, HEV002, LVE004, ODE013, OFI005, OMA004, OSH013, OWA001, SBB001, SFN006, SFO007, SGM023, SNB005, STE025, STR006]
   [ACAZ001, ACAZ009, ACGM002, ACGM009, ACNO042, ESS008, FSC004, LAM001, LBI001, LCC002, OBI016, OCE007, OMA009, SAS011, SCO004, SCO011, SEL009, SMT011]
   [ACAL002, ACHA010, ACRH004, EJF019, LAM009, LBB012, LBU033, OCE005, POM001, POM009, SAA019, SCO001, SCO023, SEL003, SGM006, SHN004, SLP001, SMW002]
   [ACMU004, ACRH003, EJP001, ERO024, EWW009, LMA045, LPR008, LTT022, OCE004, PHE001, PHU003, PMO010, POM015, SCO001, SFO008, SFO023, STR019, SWA013]
   [ACAM007, ACFF004, ACNO039, ACRH006, EJF020, EOW015, LBB023, LBU004, LPL011, OMA021, OSH013, PAN006, PFF007, SGM032, SNV020, SOD005, SRR009, SSS012]
   [ACEV005, ACNO035, ACRR006, EEG005, ETT001, LAL010, LRE008, LRE009, LUN017, LVE023, ODE011, ODE021, SFN010, SFO023, SHN004, SPI002, STR009, SWA010]
   [ACPP002, ECF008, FSE001, LAL025, LBI001, LCC012, PAN025, PFF007, PHU001, SEL001, SEL004, SFN012, SHN004, SMA012, SRR019, STE004, STR019, SWA025]
   [ACAZ005, ACGD011, ACNO042, EEG005, EHH008, ERO024, LAM021, LBI011, LMA003, LRE004, LTT003, OFI033, SEN016, SFN013, SFO002, SHN002, SPI008, STR001]
   [ACAM002, ACFE019, ACGM044, ESS013, ETT006, FSC007, LBI047, LBU032, LDG005, OFI011, OWA018, PFF010, SDD016, SFN025, SFO014, SMA012, SMO023, SWA010]
   [ACFE004, ACNO042, ACRR001, EEE021, EOW026, EWO014, LCA014, LUN038, OMA010, OMA016, OMA027, PAN013, PFF003, SFO001, SGM032, SHN003, SMW007, SPI005]
   [ACAL008, ACAZ005, ACGD008, EWW010, LAL013, LAM021, LBB028, LBU002, LPR001, LUN012, OFF007, OMA011, PFF008, POM021, SFN014, SPI002, SPP005, SST015]
   [ACPH009, EAG008, LBB028, LPR022, LRE022, LVE003, OBI005, OBI010, OWA014, PLB004, SBB001, SDD021, SEL003, SEN016, SFR004, SFR008, SMA009, SNV019]
   [ACGD007, ACGM044, ACPH011, ACRH002, ACRH003, EWW010, LBU007, LPL008, LVE002, LVE007, MYSP001, OSH004, OWA018, PHU002, PHU004, SAA003, SFN006, SOD004]
   [ACMO004, ACPP013, EHC005, ERO010, EWW006, LAM012, LPL008, OMA012, OMA017, PMO013, POM021, SFN014, SME011, SNB005, SOD001, SSS013, SST010, STR006]
   [ACAL008, ACGD008, EWW040, LBI047, LBU006, LCC019, LPL008, LPR008, LRE029, OFI001, OSH009, PHE008, SCO011, SHN004, SNV008, SNV019, SSS015, SUM001]
   [ACAZ006, ACMU004, ACRH001, ACSP016, EAG008, EDO016, FPA001, LBI011, LMC005, OEV001, OMA017, SAS011, SCO004, SCO010, SFR009, SME008, SMT005, SSS007]
   [ACGM044, EBT002, FPA001, HEV001, LBU032, LUN038, LVE010, MYSP001, OCE004, PAN007, PAN018, PFF023, POM005, SCO001, SCO005, SGM006, SGM018, STR005]
   [ACAL008, ACAM007, ACFE005, ACFE022, CEV001, EWO003, LAL012, LAL027, OMA015, PFF001, PHE005, PLB004, SEL014, SEV002, SMA014, SMW007, SPI014, SSS013]
   [ACGM044, ACPP009, EEG027, ERO012, LBU006, LCA004, OCE003, ORR013, OWA010, PAN008, PCA025, SAA011, SFO014, SNV028, SOD007, STE001, STE008, STR018]
   [ACAL030, ERO010, FPA001, LCA010, LRE029, LVE004, OMA005, OMA008, ORE004, PMO013, POM001, POM011, SCD001, SCO001, SFO012, SMW010, SMW013, SSS007]
   [ACAL008, ACAM006, ACPP013, EHC002, EOW009, ERO032, ETT005, LAL025, LAL029, LCC020, LDG001, OMA021, PCA029, SCO019, SEN007, SFR007, SOD002, SRR015]
   [ACCU009, ACCU017, ACGD015, ACRH006, EEG005, EOW006, LCC012, LVE021, OMA001, OWA010, PHE001, SEN012, SFO014, SFR001, SGM018, SME011, SNV008, SOD005]
   [ACAZ008, ACHA010, EDO014, EOW015, ERO011, OCE016, OEV002, OMA003, PHU003, PLB001, POM001, SCC003, SFO004, SGM029, SMT008, SST023, STE008, SWA025]
   [ACAM008, ACAZ005, ACPH003, ACPP009, EEE003, EOW010, ERO003, FPA002, LBI016, OFI004, OFI005, OMA007, OMA021, SFR009, SMT005, SNB001, SST034, STR001]
   [ACAL035, ACAM005, ACFE012, ACFE037, ACOO002, EAG001, LRE029, OFF017, ORE010, PHE001, PLB005, PMO010, SCD002, SCO008, SFN001, SGM006, SPP001, STR001]
   [ACGM002, ACHA010, EAG016, EWW009, HEV003, LAM021, LBB012, LCC008, LPR004, LPR014, OCE005, OMA014, OWA001, PAN009, SBB010, SFN024, SNV008, STR002]
   [ACAM003, EES015, ERO004, ERO012, ETT001, FSC007, LAM006, LBI019, OFI011, OWA006, PAN004, PCA005, SCD001, SEL009, SEN009, SFO007, SLP001, STR023]
   [ACGM001, ACNO042, ERO017, EWO017, EWW016, LRE013, LVE014, OCE026, OMA015, OMA032, OSH009, OWA018, SCO003, SEN012, SEN020, SFN024, SOD031, SSS030]
   [ACAM007, ACAZ005, EJF006, EMM009, LDG009, LEV001, LMC029, OEV002, PAN011, PAN012, PCA029, PLB002, SCO015, SEN015, SFO005, SGD009, SME004, SOD031]
   [ACFE001, EBT001, EBT004, EWW008, LDG014, MYSE001, OFI001, PHE001, PHE010, PLB002, PMO004, PMO015, POM017, SFR003, SMW010, SPI005, SSC006, STR011]
   [ACAL022, ACAZ003, ACFE005, EEE020, EJP009, EOW023, EWO003, LAL027, LTT007, LUN012, PAN006, PAN018, SAA002, SAA008, SCO001, SDD003, SGD009, STE006]
   [ACAL001, ACAM003, ACCU002, EOW023, FSC002, LBI019, LEV006, LPR022, LRE022, LUN038, OMA005, SAA002, SCO019, SCO023, SEN016, SMA020, SOD006, SOD031]
   [ACAM006, ACGD015, ACSP016, EJP003, LBU006, LBU020, LVE002, LVE021, MYSC001, OMA001, OMA010, SAA008, SFN014, SFN025, SFO012, SNB010, SRR015, STE009]
   [ACGM009, ACPP015, ACPP029, EEG015, ERO004, ESS011, EWW005, LAM021, LBU005, LMA003, LTT004, OSH011, OSH012, PCA032, PHU004, SEN002, SMA003, SMW002]
   [ACFE004, ACFF004, ACRH006, EEE021, EEG008, ERO041, EWW039, HEV003, LBB011, LBB025, OFI013, PAN021, SCO006, SMA011, SMA025, SMW007, SNV028, SOD005]
   [EES004, LEV001, LMA012, LMC005, OCE005, OFI009, OMA013, OMA018, OMA032, ORR015, PHE015, SGM031, SMA012, SMT002, SOD022, SPI016, SSS030, SST014]
   [ACAL030, ACFE019, EEG009, ERO032, LAL024, MYSC001, OBI004, OBI014, OBI016, OCE026, OEV001, PCA002, PCA005, PHE015, POM021, SME011, SSS012, SWA010]
   [ACGD003, ACNO001, ACPH004, ACRH001, EHC007, EOW015, LBI008, LVE023, OBI003, PAN025, PHE004, SAA004, SDD012, SLP001, SME008, SMT005, SRR002, SST014]
   [ACAM008, ACEV005, ACGM001, ACNO003, ACRR006, EHC001, ETT005, EWO014, EWW003, FLL001, LPL024, LRE026, SEN001, SFR007, SSS015, STE008, STE009, STE014]
   [ACNO007, ACPH004, ACPP009, ECF003, EJP010, EOW006, ERO024, FSC002, LEV003, OFI011, OSH020, PFF003, PHE004, PHE005, SGM031, SMA014, SOD007, SPI004]
   [EJP010, LAM002, LCC012, LMA008, LPR019, LVE006, OCE011, OMA020, OWA002, OWA018, PFF006, SEL008, SFN025, SHN003, SNB010, SPI002, SPP001, STE009]
   [ACAL022, ACPP029, EJP014, EWO010, LBU002, LBU007, LDG009, LMA013, LVE010, OCE024, OMA009, PAN010, SFN002, SHN002, SMW011, SNV008, SOD017, SOD022]
   [ACAL035, ACPP015, ETT006, LAL010, LAM006, LMA001, LPL024, LTT022, OMA014, OSH020, PAN011, PHE004, PHU003, PLB005, SAA009, SFO003, SFR003, STE018]
   [ACAL035, ACAZ009, ACPH014, ACSP024, LBI014, LBI036, LMA031, LPL011, LVE006, OBI008, OMA003, PAN030, PLB003, SFR009, SMT002, SSS011, STE023, STR019]
   [ACFE037, EBT005, EJP011, EWO009, LAM002, LBU005, LMC029, LPL024, LRE009, LTT019, LUN017, LVE023, OFF004, OMA015, OWA019, POM011, SSC006, SST023]
   [ACNO042, EAG015, EBT003, EDO016, ETT005, LPR001, LPR014, LUN038, LVE007, OCE007, ODE019, OSH009, PAN008, POM002, SCO023, SMA007, SRR009, STR023]
   [ACFE004, EEG006, EJF009, EJF020, LPR007, LTT003, OFI009, OMA005, OMA011, ORR009, OWA009, PCA002, PLB001, SCD002, SCO005, SEN001, SRR015, STR018]
   [ACGD003, ACGM031, EAG007, EBT001, EHC005, EJP002, EWW003, LAM002, LBB012, LMA008, LRE004, LUN031, OCE007, SCO003, SEN006, SMA012, SPI017, SRR015]
   [ACFE027, ACGM002, ACPH003, ACWS003, EEG006, LBB016, LPL021, LVE007, ODE005, PMO013, POM021, SAS010, SEL001, SIW017, SME023, SPI012, SST008, STE006]
   [ACCU026, ACHA011, ACRH005, ACSP016, CEV001, EBT003, ERO005, LMA012, LPL024, OFI005, PFF008, PHE008, PLB002, SEL004, SMA007, SME005, SMW007, STR019]
   [ACAL001, ACCU006, ACPP016, ACRR006, EOW020, LBB028, LBI008, LBU007, LEV003, LPR001, OBI004, OFI001, OWA014, PCA029, POM009, SEL008, SOD006, SOD009]
   [ACAM001, ACAZ004, ACAZ009, ACFE005, EHH018, ESS019, LAL029, LBI016, LCC008, LPL022, LVE010, ODE003, SFO006, SGM018, SGM023, SMW013, SNV008, SSS001]
   [ACAL030, ACAM004, ACEV006, EJP012, FSC002, LDG018, LMC013, LRE025, PAN009, PAN025, SAS011, SGM032, SME003, SMT005, SOD002, SPI005, SST034, STE025]
   [ACCU002, ACGM002, EJP014, ESS008, LBB023, LCA010, OWA002, OWA014, PAN013, PFF005, PHU005, POM001, SEN012, SFR007, SLP002, SMA005, SPI005, SST010]
   [ACGD011, ACNO001, ACNO040, ACRH002, EES020, ERO014, ETT001, FSE001, LRE029, LVE014, OCP006, OFI013, PAN030, PCA029, SEV001, SFN010, SFR009, SST006]
   [ACGM034, ACNO001, ACNO042, EDO016, EOW014, LCC013, LEV002, OCE011, ODE013, ORE015, POM015, SAS010, SEN020, SMA008, SMA025, SPI017, STR018, SUM003]
   [ACAM007, ACHA010, EEG009, EOW010, LAL024, LAM009, LBI009, LBU029, LMA015, LMA053, LPL021, OFI033, PLB001, SDD016, SEL003, SEN001, SGM023, SNB003]
   [ACAL008, ACNO040, EBT002, EHC003, EJP003, EOW015, ERO013, LAM011, LCA007, LEV002, LMC024, LMC029, LUN021, LVE004, OBI014, OEV004, OWA021, SME002]
   [EJF009, ERO014, ESS013, LMA001, LMC013, OSH013, OWA012, PHE015, SCO019, SEL014, SFO012, SGM029, SMO001, SSS030, SST006, SST014, STE010, STR011]
   [ACRR005, EBT006, EEE020, EJP003, EJP011, EMM001, EWW003, EWW039, LBB012, LBI007, LRE013, OCE026, OMA004, OSH012, PAN007, SMW008, SOD004, SPI011]
   [ACPH002, ACRH001, EEE007, EJP011, EWO001, LAM009, LAM014, LCC012, LMA047, MYSP001, OWA014, PCA010, PMO004, POM007, SAA008, SFR003, SMW008, STE018]
   [ACGM034, ACNO039, ACRH002, EDO002, EEG004, EJF020, EJP001, ERO012, EWO013, LAL013, LPL021, OMA012, ORR020, PAN018, POM013, SEL023, SFR002, SHN001]
   [ACAM002, ACEM002, EEG010, EJP003, ESS019, LAL005, LAM006, LHY001, OMA014, ORE010, ORE015, OWA001, PAN010, PCA008, PFF001, PHU003, PMO015, SCO015]
   [ACCU031, ACEV006, EAG008, EMM028, ERO014, EWO006, LBB012, LMA047, OMA017, ORE004, PAN009, SEN009, SMA003, SNV019, SNV028, SOD010, SPI005, SPI007]
   [ACFE004, ACHA011, ACHA018, ACPP013, EBT004, EPP009, ERO011, ERO024, LBI009, OMA009, OSH009, OWA009, OWA021, SGM023, SLP001, SME021, SST023, SWA013]
   [ACHA016, EBT001, EDO014, EJP014, EWW009, LBI001, LCA004, MYSP001, ODE003, OFI033, ORE006, OWA010, OWA021, POM017, SFO014, SMO023, SMW013, STR001]
   [ACFE005, ACNO035, ACOO011, ACPH014, ACRH004, EAG015, ERO017, LMA007, LUN038, OBI005, OBI016, OCP006, OEV004, PHE006, SCO005, SME021, SSS030, STR006]
   [ACAL022, ACGM020, EAG008, EWW005, EWW040, LBB023, LPR014, LTT004, OMA008, PHE010, SCO010, SCO020, SDD003, SFO007, SMA008, SME011, STE018, STR018]
   [ACAM001, ACFE009, ACFE027, ACPP015, ACSP024, EDO002, ERO018, ESS011, LBU005, LCC019, LPR007, LTT007, LVE007, OMA004, OMA020, PAN008, PLB004, SRR009]
   [ACAL035, ACMO004, ACRH002, ACRH004, ECF008, EEE007, EJF020, ETT006, EWW016, LAM009, PFF001, PMO015, SFO003, SFR002, SMA003, SMT011, STE001, STE008]
   [ACFE022, ACFF004, ACGM020, EEG005, EWW040, FPA001, LAL010, LAL012, LMA008, OWA014, SCO006, SFN001, SFO001, SMA012, SMW010, SNB006, SRR002, STR006]
   [ACAM002, ACAZ006, ACFE004, ACMU004, ACNO002, ACPH011, ACRH004, EES013, LCA006, LMA041, LVE005, PHE010, SCO006, SCO015, SEN009, SME011, SOD017, STE008]
   [ACPP013, EEE021, EOW010, ERO011, ERO041, ESS019, LBU004, LCC013, LMA047, OBI005, OSH012, OWA006, PLB001, SAS011, SDD009, SMW007, SST006, STR023]
   [ACAM003, ACPP009, EEG009, EMM028, ERO013, EWO003, EWW010, LAM021, LBU005, LMA040, OFF010, OMA009, PLB003, SEN001, SME018, SSS002, SSS012, STR009]
   [EEE020, EEG024, EJP012, FPA001, LBU004, LBU032, LCC012, LMC029, LRE007, OBI005, OCE005, ODE003, ODE019, PCA010, SME001, SNB005, SRR017, SSS011]
   [ACAM005, ACGD007, ACGM020, ACHA011, EEE007, EOW010, ERO005, ERO041, LAL012, LAM014, LMA041, LMA053, PMO015, SDD016, SFO005, SMW007, SNB009, STE010]
   [ACAL008, ACCU017, ACNO001, ACPP015, EEG009, EHC002, EWO017, EWW006, LCC008, LRE007, LUN038, POM021, SFR007, SGM029, SIW017, SME004, SMO009, STE008]
   [ACGM022, ACPH009, ACPP026, EHC006, LAL005, LCA004, LMA002, LRE004, LVE014, OBI015, ODE014, OMA008, PAN006, PAN011, SFO014, SMA020, SPI016, STR011]
   [ACAZ006, ACAZ008, ACSP024, EHC003, EWO006, LAL024, LAL029, LBI037, LCA010, LMC029, ORE015, OSH004, PAN025, SFR009, SPI008, SRR017, SSS011, SST001]
   [ACAM007, CEV001, EHH018, ERO013, LBU007, LTT019, OBI016, PAN009, PHE001, SAA006, SEL001, SEV003, SFO012, SFR007, SLP001, SOD022, STE023, SWA010]
   [ACAL008, ACGM034, ACRR006, ACWS003, EMM028, EWW006, FPA001, LEV001, LTT003, ORR010, OSH009, PAN018, PEV001, PHU005, SFO004, SMA008, SME003, SOD010]
   [ACGD011, ACGD015, ACOO003, ACSP016, EHC001, EHC005, ERO011, EWO003, OMA012, OSH011, SCO006, SFN013, SMA011, SME008, SMO023, SRR002, SST006, STR001]
   [ACFE005, ACGM022, LCA004, LDG014, LDG018, LMC034, MYLO002, OFF017, OMA001, ORR009, PAN004, SAA009, SCO014, SMA012, SME018, SNB005, SOD022, SPI011]
   [EEE003, EES015, EES020, EHC007, EOW023, ESS008, LMA013, LPL027, LPR001, ORR020, PAN011, SAA004, SCO023, SEN015, SFO014, SMO008, SNV008, SOD006]
   [ACGD011, ACRR002, EEE020, EEG009, EJP009, EOW010, LPL011, OCE016, ODE019, OWA009, SEN002, SFO005, SNV020, SNV028, SOD017, SPI007, SSS019, SST006]
   [ACGM001, ACHA014, ACPH002, EDO014, EEG011, EMM009, EWW005, LUN021, LVE003, OFI001, OFI033, OMA013, OMA020, SBB008, SFO005, SPP005, SST008, STR011]
   [ACAM005, ACFE001, ACGM001, ACPH004, ACRR001, EHC004, ERO014, LCC012, LMA013, LPL027, LRE007, LRE022, OMA020, ORE004, OWA006, PHE001, SNV039, STR006]
   [ACHA018, ACPH009, CEV001, EEG005, EEG025, EHC002, EOW009, EOW015, EWW006, LMA040, OFI011, PAN006, PLB004, POM011, SAA004, SEL003, SFN010, SNV039]
   [ACGM030, ACNO003, ACRH004, EJP009, EJP010, ETT005, EWW001, FSE001, LBI001, LDG010, LPR004, MYSP001, OEV004, OMA017, POM013, SGM006, SME004, SOD004]
   [ACGM030, ACNO035, EEG011, EHC006, LBI001, LBU014, LPL024, LRE013, OMA016, ORR009, PFF023, PMO009, SAA003, SBB001, SEL003, SMA003, SME018, SMO009]
   [ACEM002, ACPH009, EBT001, EMM028, ERO013, HEV001, LAM006, LAM012, LBB011, LCC008, SDD016, SFN002, SGM031, SIW017, SPI008, SSC006, STE009, SWA002]
   [ACAZ006, ACAZ008, ACFE022, ACFE027, EEG011, ERO013, ERO014, OBI014, OFI005, OMA007, OWA010, PHU005, SCO005, SFN001, SHN002, SNB005, SOD022, SOD031]
   [ACAZ004, ACOO002, ACSP024, EMM009, EOW020, ERO004, EWO009, LAM014, LBB007, LEV001, LHY001, LMA041, OCP006, OFI021, ORR010, SCO010, SGM032, STE008]
   [ACFE022, ACGD003, ACNO039, EEE007, EMM028, LAL013, LBI005, LMA012, LMA031, LTT004, OBI015, PCA011, PFF008, PHU003, SME006, SPI025, SSS012, STE023]
   [ACEV006, ACGM022, ACHA012, ACRH005, EEE021, EOW009, FPA002, LAL013, OBI007, OBI014, OMA017, ORR009, OSH004, SCD001, SFO008, SFR005, SMA003, SME018]
   [ACFE005, ACGM031, ERO024, LAM010, LBI005, LBU005, LCA015, LCC012, PLB005, POM002, SME006, SME021, SNB006, SNV020, SPI002, SSS019, SST014, SUM002]
   [ACHA016, ACNO011, ACPP015, EBT003, ECF008, EWO013, FLL001, LBU005, LMA041, PCA025, PMO009, SFN024, SFO004, SMW013, SNB010, SST034, STR005, STR018]
   [ACAM008, ACAZ003, EAG015, EBT003, EDO002, EEE021, ERO032, LRE022, LVE003, OBI003, OFI004, OFI017, ORR020, OSH007, OSH022, PCA032, SBB010, SMO009]
