Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACNO039, ACNO041, EES007, EWW002, LMA015, LMA044, LPR002, ODE012, OFI008, OMA019, PCA007, PCA008, PFF010, PFF028, SEN021, SMW004, STR025, SWA012]
   [ACAL003, ACCU011, ACEV019, ACFE037, ACFU002, EAG014, EEG005, EJP024, ERO035, LBI047, LBU016, LPR016, OBI021, OMW005, PMO025, SCO013, SNV007, SST039]
   [ACAL008, ACCU011, ACMU001, ACPH006, ACPH010, ACSP025, ECF013, EMM036, ERO035, EWW016, LUN020, LVE027, ORE011, PEV001, SCO015, SDD024, SIW004, SNB022]
   [ACGM010, ACWS014, EJF016, EWW040, FSP001, HEV002, LDG013, LTT014, MYSE004, ODE006, PAN016, PHE030, SEL018, SFN014, SOD010, SOD029, SSC003, STE017]
   [ACGM051, ACNO002, ACSP016, EDO016, EHC006, EJP014, EMM021, LAM004, LAM010, LCA003, LUN028, ODE008, SCO019, SFN003, SFN016, SMA015, STE015, STE024]
   [EJF017, EPP013, ERO032, LAL031, LCR008, LMA022, OCP004, ODE013, ODE018, OFI027, OMA029, OMW008, OWA018, PAN028, SCO002, SDD016, SMT010, SNB009]
   [ACCU013, ACFE023, ACGD012, ECF022, EDO012, EHH014, EPP007, ERO025, ETT001, LAL031, LPL005, OBI018, OCP026, OFF003, ORR014, PAN014, PIC006, SFN001]
   [ACMY003, ACPH010, ACWS017, EAG030, EMM017, ESS004, FHI005, LMC024, ORE016, OSH001, SDD029, SFR004, SFR009, SGM009, SMA011, SNB004, STE022, STR015]
   [ACAL027, ACEV014, ACIM010, EEE012, EHC004, EHH006, EJP013, EMM029, ERO017, EWW006, FHI003, FSC001, LAM026, OMW016, PHE032, PMO014, SAS001, SMA005]
   [ACCU029, ACEV009, EHH008, EJP011, EJP015, LBI005, LBI012, LDG004, LUN004, LUN009, ODE026, ORF005, PMO023, POM004, POM013, SCO011, SFO005, SST034]
   [ACEM025, ACMU001, ACWS006, ACWS013, EJF007, ESS007, LAL024, LCC014, OCP015, OMA033, PAN013, SEL003, SGM028, SMA021, SNV001, STE023, STR006, STR024]
   [ACAL024, ACFE023, ACFE028, ACOO001, ACPH006, EJF005, EJP018, ELT009, EOW011, LBU031, LMA007, LMA011, OFI005, OWA022, PFF015, PHE022, SFN008, SRR020]
   [ACSP032, ACWS018, EWO020, LBI032, LDG021, LVE022, OMA008, OSH018, PMO002, SEL019, SFO026, SGD001, SMA011, SNB022, SNV010, SST020, STE021, SWA021]
   [ACAL003, EAG010, EAG013, ECF003, EEG009, EWW002, EWW029, LAL013, LBI026, LCA012, LMA016, LMC021, LVE022, PAN008, PCA018, PFF003, SAA011, SSS026]
   [ACFE030, ACPP011, EES012, EOW005, FHI002, LMC032, LPL032, LUN009, LVE008, OCE011, ODE026, OFI008, OFI037, PFF013, SDD022, SDD031, SEL004, SMT008]
   [ACPP015, ACPP032, EHH018, EMM013, ESS011, EWW002, LAL004, LAL025, LDG020, LDG027, OFI041, OSH016, PAN003, PEV001, PHE008, SMA006, SMO011, SRR016]
   [ACIM012, ACMU010, ACPY002, EAG020, EOW013, EWO007, LBB008, LCA022, ODE008, ORE021, ORR005, PAN025, SDD003, SMA030, SMO007, SNB015, SUM003, SWA021]
   [ACGD006, EEE016, FSP002, LEV004, LMC024, LMC027, OCE007, OEV001, OMA011, OSH021, PMO025, SAA008, SBB012, SGM015, SLP002, SNV039, SSS026, STE014]
   [ACFE010, ACFE025, ACGD009, ACTA020, ELT010, EMM022, LAM006, LBU016, LDG022, LMA030, LPL022, LPR002, LUN031, OFI027, OMA013, PFF008, PMO006, POM018]
   [ACMU001, ACRH004, ERO017, EWW007, FLL004, LBU029, LCA019, LCR010, LEV002, LMC009, LPL005, ODE002, OFI014, ORE007, SBB003, SEN004, SGM017, SNV038]
   [ACCU033, ACGM015, ACHA005, ACPH013, ACPP010, ACTA020, EEE015, ERO022, ERO026, LDG009, LMA023, LTT009, OFF008, OMA021, OSH012, PCA008, SIW012, SRR015]
   [ACRR002, ECF013, EPP010, FLL003, LBU016, LMA008, LUN018, OCE026, OEV004, OFF006, OWA019, SCC004, SEN015, SGD001, SMO026, SMT006, STR022, SWA020]
   [ACAL032, ACGM053, EWW008, LCR009, LDG003, LMC006, OCE022, OFF026, PCA027, PCA036, PFF016, SAS024, SBB017, SBB018, SFO027, SFO031, SMO028, SPL005]
   [ACPH012, ACPP011, ACTA020, EJP013, EMM008, EPP019, EWO003, LCC014, LRE021, LTT003, OCE003, OCE017, OCE019, PCA023, SCO022, SEN003, SEN023, SOD011]
   [ACGD007, ACMU010, ACNO015, EDO016, EHH001, ERO012, ERO014, ERO016, LAM023, LRE027, LVE012, LVE024, ODE006, OEV002, SGM015, SMA014, SST004, STR014]
   [ACEM026, ACOO011, EEG003, EPP027, HEV001, LBU027, LMA029, LMA045, ORE017, OWA019, PCA016, POM004, SEV003, SFN003, SME010, SME023, SNV026, SOD024]
   [ACFE032, ACGM003, ACGM032, ACHA011, ACTA017, EMM025, LBU033, LMA016, LMA025, LMA054, ODE019, OMW003, ORF003, PHE004, SDD004, SEL019, SHN004, SST019]
   [ACEM028, ACSP028, EMM028, EOW018, ETT002, LBI041, LRE024, LVE006, OMA009, ORE023, PAN005, PFF026, PHE024, SFO002, SGM015, SMO005, SOD012, SST019]
   [ACGM047, ACNO040, ACPH009, EAG007, EEE001, EOW012, LBI007, LCC003, LMC001, LPR019, OFF012, OMA029, PCA013, PCA026, PHE003, PHU002, SCO028, SFN017]
   [ACCU015, ACWS012, EPP026, LAL020, LBI037, LPR016, OBI014, OCE015, ODE008, ORR004, PCA003, PHE019, PIC014, SAS020, SDD015, SGD007, SMA023, SMW012]
   [ACAL022, ACCU017, ACPH005, ECF020, ELT003, EPP022, ETT006, LBI028, LCR006, LMA031, OCP021, PCA026, PHE004, PMO003, SAS017, SGM033, SNV016, STR032]
   [ACNO035, ACOO006, EJP022, ERO042, ESS010, FSE004, LBU026, LRE010, LVE014, ORR007, OSH011, OSH016, PCA002, PCA031, POM015, SMO021, STR002, STR019]
   [ACNO020, FHI006, LAL022, LVE019, MYSC002, OCE016, OMA032, ORF001, PAN012, PHU004, PLB001, POM022, SBB014, SME006, SPI020, SPI030, STE006, SWA027]
   [ACAL028, ACGM032, ACPP030, ACPY005, EEE002, EJP008, LBB011, LMA059, LMC030, LPR005, MYHI001, OCE003, SAA011, SEL018, SME013, SMT011, SRR004, STE001]
   [ACAL033, ACCU028, EHH016, LBI035, LDG010, LPL018, LUN032, OBI002, OBI021, OWA013, PAN019, PAN031, PCA031, PIC012, POM015, SCO003, SFO025, SST010]
   [ACFE014, ACFU001, ACWS016, EHC005, ERO010, EWW007, FSP002, LMA016, LPL014, LRE025, LVE024, MYLO002, OFF005, ORR003, OSH009, PFF015, SEL001, SEL008]
   [ACCO001, ACFE037, EMM028, LAM028, LBI014, LMC020, MYHI001, MYSC003, OMW016, ORR005, OSH019, PCA012, PHU001, PLB001, SCO021, SDD003, SNV039, STE018]
   [ACCU022, ACGD002, ACNO013, EDO020, ESS015, LBU027, LDG007, LMA056, LMC022, LPR013, OMA015, PAN031, PHE016, SFO028, SGM033, SMA022, SME016, SNV025]
   [ACFE010, EES004, EES017, EJP026, LAL029, ORE005, SAS020, SEN013, SME011, SME020, SPI011, SPI012, SPI013, SSC003, SSS011, SST002, STR025, STR032]
   [ACPP008, ECF008, ERO001, ERO025, FHI001, LAL033, LAM028, LUN041, OCE007, OCP029, OFF015, OFI030, PHE005, SAA003, SAS001, SEL001, SMW005, SPI020]
   [ACEV017, ACGM031, ACMU009, ACTA018, EJF015, EWO005, LMC014, LPL022, OFF007, ORF003, PFF017, PHE002, SBB004, SBB019, SGM015, SIW009, SNB011, STE025]
   [ACHA006, ACMY004, ACPP014, EHC004, EWW001, EWW005, LMA029, LRE024, LVE002, OMA017, PAN005, PCA006, PFF013, PFF028, PHU002, POM011, SAA004, SPL001]
   [ACPP008, ACPP021, ACTA006, ECF023, EPP008, FPA003, LCA029, OBI005, OCE023, ODE018, OFI033, PHE005, SCO005, SMA003, SMW010, SSC007, SSS007, STR022]
   [ACAL007, ACNO026, ACTO006, EAG029, ERO030, FHI001, LPR008, LTT006, OFI013, ORR006, SCO010, SFO017, SMT004, SNV013, SOD028, SSS029, SST031, SUM003]
   [ACAL029, ACIM014, EPP025, EWW006, LBI004, LCA031, LMA046, LPL019, LTT013, OCE004, PCA017, PMO007, POM016, POM023, SFN024, SIB008, SNB003, SSS007]
   [ACGM017, ACHA011, ACMU002, ACTA013, LBB003, LCA023, OFF018, ORR020, PCA034, SCD001, SEN011, SIB009, SME023, SMW006, SNV036, SPI019, SSS022, STR015]
   [ACAZ003, ACEV017, EHH001, ERO015, ERO035, EWW040, LBB009, OFI001, ORE006, ORR008, PFF017, SFO020, SME010, SNB017, SNV004, SNV011, SPL004, STE011]
   [ACAL031, ACPH013, ACPP031, EHH007, ERO033, FPA003, LBI027, LBU025, OBI021, OFI017, PAN010, SFN011, SGM016, SHN002, SMA020, SMT002, SOD008, SSC008]
   [ACCU030, ACFE009, ACGD001, ACHA012, EES020, EHH012, EPP018, LDG003, OBI012, OBI023, ODE016, OMW014, ORF005, PAN020, SAS004, SFO003, STR028, SWA017]
   [ACAL029, ACPP036, EJP011, EJP027, EMM015, FPA001, LAL014, LAL016, LPL022, OCE004, ORE015, ORR016, PCA008, PHE024, SAA021, SEV001, SMO010, SST038]
   [EAG016, LAL015, LAM027, LCR010, LPL029, LUN033, ODE005, ODE020, OFF007, PMO014, PMO027, SFO008, SFO019, SFR009, SGM025, SMT001, SNB015, STR020]
   [ACNO029, ACPH005, ACRH004, ACWS008, EHH015, EJF003, EMM018, ESS011, LBI047, LCA017, LDG007, PFF020, PFF022, SAS017, SMO017, SPL011, SST011, STE008]
   [ACGD015, ACGM007, ACHA010, ACNO020, EMM024, EPP006, LAL028, LBB001, LBI047, LRE013, MYSP002, PEV003, POM016, SFO009, SFO012, SMO015, SOD008, SST023]
   [ACIM010, ACWS016, EJP023, ELT003, EMM005, FSE005, LBI006, LBU008, LCA026, LDG027, LPL026, ODE006, OSH014, PIC004, PLB004, SDD018, SOD025, SOD031]
   [ACGD012, ACNO011, EPP020, ETT006, EWO020, LCA011, LRE030, ORE010, ORR007, PAN025, PCA012, PIC013, SAA020, SHN002, SME001, SMO023, SOD006, SSS033]
   [ACAL029, ACEM005, ECF010, EHH013, EMM001, LAM023, LMA046, OFF005, OFF019, PAN016, SBB001, SDD023, SFN003, SGD014, SMA002, SOD033, SRR011, SSS010]
   [ACFE016, ACPP002, ACTA011, EEE016, EEE020, EJP001, EJP022, EOW017, LBB022, LBU031, LMA021, LMA040, LMC008, LRE008, LUN030, OSH020, SIW004, SOD004]
   [ACAL004, ACAL006, ACAZ005, ACPP021, ACPP036, ELT010, LUN042, OFF001, PFF005, SAS017, SIB005, SIW019, SME012, SMO006, SOD030, SPI025, SRR006, STR013]
   [ACCO001, ACFE006, ACGM046, ACPY003, EEE022, EEG007, FHI003, LAL025, LTT016, ODE013, ODE023, OFI005, PAN009, SBB021, SGD003, SNV033, SPI013, SZO013]
   [ACAL017, ACPP024, ACSP007, ACTA005, ECF021, EEG021, MYPA001, ODE031, OEV005, OMA014, OWA001, SEV004, SGM026, SIW006, SMA012, SMW014, SSC001, STE022]
   [ACEM013, ACMY002, EDO005, EEE015, EHH017, LAM009, LBB014, LCA004, LVE009, ODE009, ODE026, OWA013, PCA027, SDD004, SOD012, SRR018, STE018, SWA012]
   [ACAL025, ACGD016, ACNO013, ACNO027, ACPP023, EBT006, EEG007, EOW017, LBB023, LUN031, LVE011, OFF002, ORE010, PHU001, SCO010, SMO005, STE010, STE020]
   [ACAZ008, ACOO014, ACWS002, EAF002, ECF010, EEG024, EHH011, ERO007, ETT005, EWO010, LAM025, LBU041, LMA039, LRE016, LVE021, SCC006, SEN020, SPI028]
   [ACGM030, ACNO010, ACWS009, FPA004, LBI004, LBU016, LCA020, LEV006, LMC004, ODE019, OMA019, PAN014, PAN015, PFF016, SBB010, SMA006, SNV002, SPL007]
   [EAG009, EAG028, EEG009, EWO019, FSE003, FSP003, LBI026, LPL031, LTT012, OCE019, OFI017, OMA033, PHE031, SNV007, SOD024, SPI019, SSS009, SWA024]
   [ACAL038, ACCU014, ACNO031, ACPY003, ECF023, EDO007, EJP009, LAL008, LEV003, LMA045, LMC025, LRE007, OCE015, ORE017, OWA005, SAA017, SEN007, SIW018]
   [ACAL001, ACNO039, ACOO010, EAG018, EPP019, ERO019, EWO014, FPA004, LMA035, OFF007, SAA004, SAA017, SEN005, SFO012, SFR001, SNV038, SRR004, STR020]
   [ACEM029, ACSP011, EAG001, LBI035, LCC001, LMA010, LMA047, LRE009, LVE005, MYHI003, OMA008, OWA024, PHE028, SDD008, SDD019, SFN006, SMO005, SMW011]
   [ACAL027, ACAL039, ACGD016, ACHA006, EDO016, EPP005, ESS001, LBI011, LCR009, LMA056, LMC008, ORE006, ORE024, ORF005, OSH013, PHE006, PIC016, SIW014]
   [ACAL029, ACCU003, ACWS006, EEE003, EOW005, ESS009, EWW009, LMC015, LTT018, OCP013, OFI036, OSH014, PCA015, SGM029, SMO009, SMO026, SPI009, STE023]
   [ACCU001, ACEM026, ACGM027, ACNO027, ACTA016, EEE007, EWW024, LBI019, LPL007, LPR001, OFF009, OMA035, ORR006, OWA012, PCA018, PIC012, SCC006, STE025]
   [ACHA005, ACNO004, ACPP031, ACSP015, EAG004, EMM026, ETT002, LBI030, LBU031, OFI039, ORE019, PMO002, SFO030, SFR002, SMA015, SRR013, STE022, SWA012]
   [ACMO002, EBT004, FHI004, FLL004, LDG022, LHY003, LMA016, LPR001, ODE016, OEV005, ORR005, OSH004, SFN024, SFO005, SMO005, STE012, SWA005, SWA010]
   [ACAL028, ACFE025, ACTA018, ECF021, EDO005, EEG011, EJF015, EJP021, EPP014, ESS007, ESY009, EWW008, LMA057, LMC029, LPL029, LVE021, SIB009, SPI028]
   [EHH001, EOW017, EPP020, ESS010, LBU021, LCC009, LMC003, LPR004, MYSP005, OFI027, OMW005, PFF008, SGD016, SMA008, SOD007, SPL006, SSC004, STE022]
   [ACSP005, EAG004, ECF019, EWO014, FHI001, FSE004, LAL016, LBI040, LUN006, ORR013, OSH001, SEN010, SIW001, SME016, SME018, SSC005, STE009, STR031]
   [ACAL025, ACEM023, ACGM013, ACPH013, ACRR002, EMM010, EPP018, ERO007, ERO028, LBI032, LMA048, LMC031, ODE023, ORE012, SAA023, SBB002, SDD007, SPI020]
   [ACCU017, ACEV005, ACGD003, ACGM037, ACNO039, ACPP002, ACWS002, ELT003, LDG024, LPL027, OCP018, OCP021, PMO003, SDD010, SDD011, SFO001, SFR006, SWA002]
   [ACAM007, ACGM012, ACGM051, ACNO005, ACNO012, EAG018, EPP008, LBI036, LMA047, LTT021, OFF012, PHE024, PMO017, SBB010, SPI007, STE008, STR014, SWA020]
   [ACGM015, ACHA009, ACPH006, ACTA013, EEG008, EHH007, ERO042, ETT003, EWW002, LCA027, LPL033, ORR020, OSH008, PIC003, SAS020, SDD006, SMT011, SWA017]
   [ACIM012, EEG016, LBI030, LBU006, LCA010, LDG014, LVE013, MYHI002, OMW010, ORR002, OSH014, PMO004, POM008, SGD006, SNV019, SRR016, SST038, SZO004]
   [ACAL005, ACGD012, ACGM058, ACWS021, EMM008, LBB021, LDG014, LMA042, LPR004, OMA022, SBB004, SCO010, SIW008, SMO012, SNB009, SNB011, SSC007, STE021]
   [ACCU003, ACGD010, ACOO010, ACOO014, ACWS014, EAG006, EAM002, EES003, EOW003, EOW020, FSP002, LAM014, LBI003, LPL024, LRE026, PFF004, SRR017, SSS028]
   [ACPP029, EDO018, EEE021, EES015, EHH017, ELT003, LBI036, LBU003, LMA059, LRE025, LTT027, OCE012, ODE022, SBB021, SDD022, SIB003, SRR011, SST010]
   [ACFF002, EAG027, EMM022, LAL016, LCC006, LCC009, LRE013, ODE022, OFF011, OMA025, OMW003, ORE005, PIC006, SCO004, SDD013, SGD018, SNV006, SSC002]
   [ACAL026, ACEM019, ACGM053, ACMY003, ACPP034, ECF025, EES005, EOW025, LAM019, LAM027, LMA047, LRE029, ODE012, OFF008, PAN024, SMT002, SNB004, SNV010]
   [ACHA001, ACPH005, EEE013, ESS019, EWO014, LBI037, LBU028, LUN024, OBI008, OCE022, SEN007, SEN013, SFN015, SFO015, SMO008, SRR002, SST038, STE009]
   [ACSP001, ACSP006, ACSP014, EHC004, EJP010, EJP020, LBU008, LRE005, OMW002, OWA025, SAS025, SCO007, SEN011, SEN015, SEN018, SGM015, SNB005, SZO013]
   [ACGD007, ACWS019, EDO001, LAM028, LCC018, LDG016, LMA024, LMC014, LRE028, LTT024, PHE017, POM005, SEN016, SNB012, SPI009, SPP006, SSC006, SST025]
   [ACSP008, ACTA010, EAG025, LAM009, LBI029, LPL025, LVE017, OMA003, OMA005, OMA032, OMW011, ORE010, PFF028, SEN015, SGM022, SNB008, SOD028, STR011]
   [ACIM014, EJP014, LAL001, LAM008, LBI023, LMA005, LMC024, LRE007, OFI004, OWA019, SEN017, SGM021, SME009, SPI029, SSS001, SSS008, SSS033, SST012]
   [ACGM029, EJP027, ERO026, EWW020, LBI030, LCC019, LMC028, LPL004, LTT003, LTT022, ORE013, PAN025, PEV004, SEL017, SEN001, SMW011, SPI007, SZO003]
   [ACAL031, ACFE007, ACGM036, ACPP025, EES002, EWW020, LMC029, LRE007, LTT022, OCP025, POM016, SCC003, SEL003, SGD006, SGM011, SNB020, SNB022, SST024]
   [ACAM003, ACFE039, ACIM002, ACNO022, ACOO017, ACPP022, EMM005, EPP022, LAL009, LAL011, LMA027, LVE017, PFF011, SCO005, SGM013, SMO021, SOD014, STR020]
   [ACCU023, ACSP014, EAF004, EJP013, EPP004, EPP012, LBU016, LPR001, OCE022, OCP019, OFI020, PAN002, SDD015, SME010, SME020, SMO023, SSS013, SST031]
   [ACIM002, ACNO010, EHH015, EOW026, ERO014, ERO015, ETT006, LAL024, LBI022, LPL012, LPL024, LRE021, OCE016, SMW007, SNB022, SOD011, SPI019, SSS020]
   [ACAL031, ACFE008, ACRH003, ACWS014, EJF012, ERO037, LAM011, LAM025, LBU031, LMA032, LMC017, OBI002, SAA003, SBB013, SCO013, SME009, SME021, SPI022]
   [ACFE017, EMM006, FPA003, LBU010, LMA027, LMC007, LMC031, LRE006, LRE012, LUN005, OMA009, ORF005, SDD019, SGD005, SOD016, SOD018, STE023, STR015]
   [ACAL004, ACEV003, ACSP012, EBT005, EHH019, EOW020, EPP008, EWO012, LAL025, LPL030, OBI016, PHU002, PMO004, SBB017, SDD009, SMW003, SSC003, SWA025]
   [ACEV010, ACPP021, EAG028, EEE005, EES019, EHH014, EJP008, EWW002, LBI030, LUN029, OFF008, PCA028, SCO018, SDD021, SEN017, SGM020, SLP001, SST014]
   [ACCU001, ACCU020, ACFE025, EHH013, EHH017, EPP027, ERO038, LCA028, LCC001, LDG024, LMA055, LUN040, OWA009, OWA022, SBB011, SDD032, SME020, SNB002]
   [ACNO007, EHH005, EJP024, EWO012, LBU022, LBU040, LCA029, LRE018, MYPA003, OFF025, OFI014, PAN005, PAN009, SFO005, SFR008, SMT003, SMT007, SSS025]
   [ACIM002, ACPP013, EDO007, LBI042, LMA026, LUN022, OBI006, OBI025, ODE004, PAN012, PFF003, POM022, SDD031, SFN012, SPI012, SPP002, SSS009, STR026]
   [ACGD016, EOW004, ERO002, HEV003, LBU031, LMC023, LRE018, LVE029, OCE021, ODE022, OMA001, OWA004, SEL019, SFN001, SMA002, SME018, SMT004, STR026]
   [ACCU028, ACFE020, ACFF001, ACHA014, ACPP031, EAM001, EEG008, LBB030, LVE009, LVE014, OSH016, POM015, SDD008, SFN025, SIB001, SNB009, SPI001, STE011]
   [ACEM020, ACEV012, ACFE012, ACFE032, ACGM045, EAG028, EPP007, ERO024, EWO020, LAL027, LMA028, LPL010, OFI005, OMW001, ORE007, ORF006, SFN023, SST006]
   [ACEM031, ACOO003, ACPP033, EOW018, LAL006, LBU002, LVE005, OBI028, OCE017, ODE010, ODE030, ORE018, PHE015, SGM020, SNB003, SPI006, STE019, SZO007]
   [ACNO012, ACPP009, EMM020, FHI001, LDG007, LPR007, LVE031, OMA017, PFF020, PHE006, SFN017, SFR001, SGD010, SMO016, SMT002, SMT010, SSS009, SSS018]
   [ACFE035, ACWS017, EAG001, ERO031, EWW032, LBB008, LMA003, LPR007, LPR028, LVE016, OCP029, OFF015, OFI022, PHE001, SAA020, SAS006, SNV031, SPP003]
   [ACEV009, ACOO003, ACPP006, ACPY004, ACWS020, EAG006, EEE008, EPP010, ESS004, LBI007, LCA001, LCA006, LDG009, LMA049, OMA001, SME020, SMO020, SWA013]
   [ACAL037, ACWS006, EAG026, ERO033, FHI005, HEV003, LAM005, LBU015, LDG014, LRE006, LRE016, OCE013, OCE015, SCO013, SIB007, SMO011, SNV022, SNV036]
   [ACCU017, ACCU024, EAG023, ECF023, EDO002, EOW015, LBI033, LPR008, LRE007, LVE034, ORE021, PHE012, POM010, SBB019, SCC005, SHN002, SMA004, STE021]
   [ACAL039, ACCU004, ACGM037, EAG006, EHH013, EMM025, EWW010, LAL030, LDG024, LMA032, LTT001, LVE014, ORE012, SEN023, SIW009, SSS031, STR006, SWA006]
   [ACCU035, ACPH011, ACPP028, ACPP033, EES012, EOW006, ESS006, LBI009, LBU005, LCC012, LMA026, LPR015, LUN017, PCA030, SBB005, SFO021, SME018, SWA010]
   [ACGD015, EEE001, EOW025, ESY007, LMA018, LPL034, OWA020, PAN001, PAN012, PAN019, PFF007, PFF021, PMO003, SEL014, SNB021, SSC001, SSS011, STR030]
   [ACEM028, EJF017, EJP002, EWO006, LBB012, LBU026, LCA019, LCC007, LMA001, LMC034, OMA012, OMA035, PEV001, PIC004, SCC006, SGD018, SPI019, SST001]
   [ACCU016, ACNO027, EAF001, EBT003, EPP002, ESS005, ESY006, FLL001, LUN035, ODE015, PAN001, PAN013, PCA021, PCA030, PFF025, SAA001, SFO009, SMO012]
   [ACCU025, ACEM031, ACGD010, ACGM025, ACMY004, EAG006, EAG028, EHH011, FSC002, LBB002, LPL017, LTT015, LUN015, PCA005, PFF014, SFN009, SZO004, SZO005]
   [ACAL020, ACSP028, LBB023, LCC018, LMC033, LUN009, OSH012, PCA019, PFF021, PIC011, PLB001, SMA012, SME023, SST024, SST029, STE018, STR026, SUM003]
   [ACAM008, ACOO010, EAF001, EAG024, EDO006, EDO020, EEE001, ERO022, ERO035, LAL011, LMA050, LMC008, OMW009, PIC013, SMA035, SME003, STE021, SWA005]
   [ACGD001, ACPY001, ACWS018, ECF004, EEG005, EPP029, FSP006, LBB017, LBI047, LBU014, LRE029, LVE012, LVE022, MYHI002, OCP008, OCP010, POM014, SGD012]
   [ACEM019, ACPP023, ACSP009, EJF018, LBI040, LUN002, OCP006, PHE027, PMO018, SFN021, SFR003, SIW019, SME007, SOD002, SSS029, SST026, SWA020, SZO007]
   [ACEV005, ACHA015, ACPP018, ACPP019, ACSP009, EDO008, EJP011, FLL005, LAL017, LBI032, LBU005, LPL011, LUN030, SFN025, SFO018, SFO021, SGM016, SMA002]
   [ACAL026, ACCU029, ACFF006, ACPH015, EJF013, ERO002, EWW033, LBB004, LBI001, OBI026, OCP003, OFI016, ORE019, POM008, SCO010, SGM017, SMT004, SMW005]
   [ACEV002, ACMU008, ACNO032, ACTA021, ECF014, EJF005, EOW018, LPR019, LTT018, LVE035, MYSP003, ODE014, PAN003, PAN012, PHU001, PMO012, SEV005, SMT002]
   [ACCU030, ACGD008, ACOO014, EDO012, EPP005, EPP019, LDG008, LPR010, LUN026, OBI010, OCP003, OMA005, OMA021, OSH016, OWA016, SFN020, SIB003, SPP002]
   [ACAL033, ACFE020, ACRH001, EEE013, ETT005, LPL010, OFI010, OSH015, PIC004, PIC013, PMO015, SAA010, SBB014, SGD002, SMA008, SSS013, SST018, STE026]
   [ACEV007, ACMY002, ACSP028, EAM002, EJP001, ERO018, LBI025, LMA039, OWA017, SCC005, SCO012, SFR004, SME007, SNV041, SOD003, SPI011, SPL003, STE009]
   [ACFU005, ACGM021, ACMU009, EEE012, EEG009, EES014, EMM007, EWW025, FLL005, LBI023, LBI029, LMA024, OBI007, OCP012, SMO001, SNV021, SPP005, SZO012]
   [ACCU005, ACEV001, ACFE002, ACNO008, EEG004, EJP005, EWW036, FSE005, LBB028, LPR024, OMA016, PCA033, PIC005, PLB003, SEL022, SGM018, SMA013, SNV038]
   [ACEV004, ACFE038, ACOO017, EDO019, EMM011, EWW039, FSC001, LBU033, LDG023, LMC021, LRE025, LUN033, OMW015, SGM010, SGM032, SNB010, STE015, STR003]
   [ACAZ008, ACOO001, ECF010, EES007, EJP005, LAM010, LMA019, LMA025, LUN036, PFF014, PHE008, PMO011, SGD013, SNB010, SNB023, SST010, STR022, SZO006]
   [ACCU031, ACFE007, ACGM035, EEG026, ELT010, EMM035, EWW006, FSP008, LCA003, LVE001, PAN012, PCA024, PFF018, SBB014, SDD032, SEL010, SFN015, SOD016]
   [ACAL004, ACAM003, ACEM018, EES021, EHH015, EOW010, LBU010, LCA012, MYSP005, OCE011, OFF026, OMA007, PAN008, PMO025, SEN009, SMA032, SSS019, STR004]
   [ACPP014, ACTA013, EJF020, EPP022, ESS006, LMA031, LMC008, LTT003, LVE032, ORE001, OSH016, PHE028, SEL013, SFO026, SFR003, SIW012, SMO014, SST011]
   [ACCU017, ACEV002, ACFU003, ACOO005, EES015, EPP012, ERO017, FLL002, LCA025, LMA041, LMA050, LVE024, OMW008, PIC004, SEN001, SEN011, SIW010, SMW012]
   [ACAL001, ACAL007, ACEM019, ACGD006, ACNO040, EWW039, LMA026, LPL019, LUN020, OFI027, OMA001, ORE014, PCA030, SBB001, SEN005, SEN007, SIB001, SMA034]
   [ACGM019, ACPP011, ACPP024, ACTA001, EAG032, EEE003, EMM005, ERO020, LCA010, LCA011, LMA031, LPL027, LPL031, PIC017, SEV004, SFO011, SGM007, STR001]
   [ACEM017, ACPP018, ACTO004, EDO019, ERO008, LMA031, MYLO001, OBI014, OMW007, PFF001, POM013, SGD003, SMA001, SMA010, SNV029, SOD002, SPP002, SSC008]
   [ACCU035, ACEM013, ACMY004, EPP013, ESY008, FSP007, LAL007, LMC004, MYSC004, OCP011, ORE006, ORR007, PIC001, SAA021, SBB021, SCO026, SMA023, SWA024]
   [ACAL025, ACAZ009, ACEV011, ACFE009, ACMU004, ACNO025, ACOO008, EJP013, ERO037, ERO039, PEV004, SFN024, SMO002, SMW012, SNV018, SRR010, SST038, STR002]
   [ACEV006, ACNO022, ACOO018, ACPP006, ACPP022, ACPP028, ACPP033, ACTO004, EJF004, ERO033, FSE005, LAL007, OCP017, PCA026, PHE030, SFN007, SPI028, SPP005]
   [ACEV012, EES013, EES020, EHH017, EOW017, ERO006, EWO012, LAL023, LMA039, LVE019, LVE030, OBI013, OCE010, SAS025, SCC003, SFN010, STE016, STR026]
