Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM034, ACRR006, EHC002, ESS011, FSE001, LBU004, LBU032, LRE022, OMA007, OMA027, PAN013, PAN014, PLB002, PMO013, POM005, SFN024, SNB010, SOD022]
   [ACFE001, ACGM009, ACNO011, EBT003, EES004, EHC001, EJF020, EWW001, LBI001, LDG014, LRE002, OEV002, OFI011, PHU003, PMO015, SFO015, SMA008, STE014]
   [ACAZ008, ACNO001, EJP014, LAM002, LBB011, LBU020, LRE007, ODE014, ORE015, PFF023, SCO023, SMA005, SMA020, SPI017, STE001, STE006, STE008, STR011]
   [EAG007, EBT003, EEG002, LBI009, LDG009, LHY001, LPL022, LVE003, PAN014, PFF007, PFF015, SAA003, SCD002, SCO005, SCO008, SEL004, SOD031, SST023]
   [ACFE004, LBU006, LCA010, LDG018, OBI002, ODE013, ODE021, OEV004, PAN010, PCA014, SEL014, SEV001, SFN010, SFR004, SIW017, SME018, STE001, SUM002]
   [ACFE001, ACFE019, ACGD007, ACPH004, ACPH011, EBT001, EEG008, EHH018, ERO011, LAM005, OWA002, PHE004, PMO015, SAS010, SCC003, SDD012, SMA012, STR009]
   [EBT006, EEG024, EHC006, ERO003, LAL027, LDG009, MYLO002, OMA020, OWA001, PAN007, PAN009, PCA014, PFF015, POM017, SHN003, SMA014, SSC006, STE001]
   [ACNO007, ACNO041, ACNO042, LAM004, LEV003, LMA001, LUN031, OFI004, OFI021, OSH007, PAN011, SAA004, SCO009, SEN007, SEN020, SFN006, SGM021, SST015]
   [ACAM003, EAG016, EHC006, LBI009, LBU004, OEV004, OMA002, OMA013, ORR013, SBB013, SEL023, SEN009, SFN010, SFR006, SMA025, SNB003, SOD005, SOD031]
   [ACAZ008, ACCU026, ACGM020, EAG007, EEE003, EEG009, LCA003, LCA007, OWA007, PAN025, PHE002, SAS001, SEL008, SMA008, SMT005, SOD031, SRR014, SSS009]
   [ACEV006, ACGD008, EJF019, LBB025, LBU005, LMA045, LRE002, OMA020, PHE008, POM017, SCO003, SDD012, SEL023, SFN011, SGM018, SNB006, SST008, STE014]
   [ERO007, EWW001, LAL027, LAM010, LBB011, ODE003, OMA017, OSH020, PHU003, PHU005, POM015, SAA004, SAA019, SFR004, SMA005, SMT005, SSS011, STR005]
   [ACMO004, EEG024, EJP012, EWW005, LCA015, LDG014, LMA009, LMA041, ODE003, OFF004, OWA012, PMO015, SEN015, SFR009, SME004, SNB005, SST015, STE013]
   [ACAZ001, ACEM002, ACFE019, ACHA012, EAG015, EBT002, EEG006, EHC004, EMM001, LEV003, LVE023, OFI005, OSH007, PAN004, PHU001, PLB004, SFR005, SOD007]
   [ACAL008, ACAZ002, ACGM020, ACNO011, ACRR002, EEE021, EJF019, LBU002, LBU020, LCA001, LPR004, LTT022, OMA014, PMO004, SEL001, SEN015, SST012, STR023]
   [ACNO042, ACPP013, EEG009, EJP001, ERO028, LAM010, LBU020, LDG006, LDG007, LMA003, OMA006, SCO001, SCO023, SOD022, SPI017, SSS002, STR019, SUM002]
   [EJP009, LCC002, LVE005, PAN007, PAN010, PLB004, SEL009, SFN001, SFO002, SMA003, SNB009, SOD004, SOD010, SPI012, SST010, STR001, STR019, SUM001]
   [EBT002, EHH018, EJF018, EOW006, ERO028, FPA001, LAM019, LBI002, LBU007, OMA018, PAN011, PHU004, PMO009, SAA002, SCO004, SFO002, SNV020, SOD017]
   [ACFE022, ACGD003, EDO014, EEG002, EOW026, LBB011, LBU006, LDG007, LRE008, LRE025, LRE029, LVE014, OMA002, PAN004, SAS010, SCO006, SFN001, SMA007]
   [ACFE027, ACFE037, ERO012, HEV002, LBI009, LDG001, LDG005, LDG006, LRE005, LRE007, LTT011, OBI002, OBI014, ODE003, SHN003, SNB001, SPI007, SPI017]
   [EAG015, EBT001, EBT004, EEG006, EHC004, EHC007, EOW006, LAL015, LAM021, LEV001, OFF007, OSH013, PHU004, SAA004, SCO015, SEV003, SFR002, STE013]
   [ACGM001, EEG011, EHC001, LAM002, LBB011, LBI002, LPL008, OBI002, OCE007, OEV004, PAN006, PAN008, PCA025, SMO008, SPI007, SRR014, SST012, SST015]
   [ACAL008, ACRH002, ACRR005, EJP014, EOW015, ERO003, ERO011, HEV002, LMA001, OBI014, OFF016, PHE002, PHE015, POM021, SCO023, SFO008, SNB006, SRR009]
   [ACRR001, EJP011, EOW020, ERO007, ESS011, FSC004, LBI001, LBU029, LMA040, LRE007, OCP006, OSH004, OSH008, PCA011, POM001, SEV002, SHN002, SSS002]
   [ACAM008, ACGD008, ACGM001, EBT003, EEG010, ERO028, EWW006, LDG010, OBI002, OSH011, OWA001, OWA019, PCA006, SCO010, SEN020, SFR002, SMO009, STE023]
   [ACAL030, ACGD008, ACPH014, EAG008, EEG005, EWW006, LAL010, LAL012, LVE023, PCA008, PFF007, PHE002, SEN016, SME005, SOD001, SPI002, SPI008, SST014]
   [ACSP012, EAG008, EAG016, EBT001, EEG011, LDG010, LMA009, ORR013, PCA011, PHU005, SAA019, SEN001, SFR004, SFR006, SOD001, SOD010, STE025, SUM003]
   [ACAZ005, ACFE003, ACFE009, ACGM009, ACHA012, EBT003, EBT006, EEG006, EJF021, EJP012, EOW020, LMA047, OMA003, OSH004, SEN012, SFN025, SHN003, SME005]
   [ACCU026, ACGM031, ACRH003, EEG002, EES015, EOW014, ERO010, EWW006, FSC004, LAM001, PCA007, SFN025, SFR004, SHN002, SMA009, SNB003, SST006, SUM001]
   [ACPH011, EAG001, EEG004, FPA002, LBB012, LBU032, LUN031, OBI005, OFF010, OFF016, OMA016, OWA018, OWA021, PLB004, PMO013, SFO004, SME005, SPI012]
   [ACEM002, LAL010, LBI019, LDG006, OBI007, OFI017, ORE006, OWA006, OWA009, OWA018, POM002, SCO011, SGM018, SMA033, SME011, SMO008, SOD002, SOD004]
   [ACAZ008, ACFE005, ACNO041, EDO014, EOW010, LPR014, OBI003, OMA002, ORR013, OWA019, PCA007, PHU004, SCO011, SEL001, SHN001, SNB005, SOD002, SPI004]
   [ACRH003, ERO018, LBB012, LBB025, LBI009, LMA045, LRE029, OSH018, PHE004, PLB003, PMO004, PMO010, SEL003, SFN011, SGM029, SMA005, SNV039, SUM002]
   [ACEV005, EEG024, ERO032, EWW006, LAL012, LBU007, LCA010, LMA041, LVE006, OBI005, OEV002, OFF016, SCO020, SEV002, SFN001, SFO001, SFO007, SRR006]
   [ACAM001, ACAM004, ACPP013, ACRR002, EJF021, EJP002, LDG007, LPR014, OBI015, ORR009, PCA014, POM005, SCO023, SEN001, SEN015, SFN012, SPI001, SPI007]
   [ACPP013, EAG007, EES015, EHC002, EJF021, EWW010, LAL013, LAL029, LAM012, OBI007, PAN011, PAN012, PAN018, POM009, SEL003, SNB009, STE006, STE023]
   [ACFE022, EJP009, EJP011, ERO003, FLL001, LBI007, LMA040, LPL027, LPR008, PAN006, PAN014, PFF008, POM015, SCD001, SEL014, SEN012, SEN015, SME001]
   [ACNO040, EEG015, FPA002, FSC002, HEV001, LBU005, LEV002, LMA041, LPR014, LVE006, OMA012, SFO003, SMA011, SME003, SME005, SPI004, SRR006, SRR017]
   [ACFE003, ACFE005, ACGM044, LAM011, LBI005, LBI037, LCA004, LCA010, LHY001, LPL024, OBI005, OEV002, ORR013, PAN030, SEL004, SME018, SMW010, SSS011]
   [ACEV006, ACGM044, EHH002, EJP011, ERO013, HEV001, LAM011, LBI016, LMA009, LRE007, PHE015, PHU001, SBB010, SEN016, SGM018, SMA014, SOD006, SPI001]
   [ACHA012, EAG001, EEG002, LBI009, LBU005, LDG005, LMA040, LRE022, LTT019, LUN031, OMA013, PMO010, SCO010, SEN015, SHN003, SMW010, SRR002, SST010]
   [EEG027, ERO012, FPA002, LDG009, LVE007, LVE014, OCE003, OMA019, OWA002, PAN008, PAN013, PCA005, SAA004, SAS010, SCD001, SPI012, SSS009, STR023]
   [ACRH005, EAG015, EEG005, EES013, ERO010, EWW010, LAM005, LEV003, LRE005, LRE009, PCA007, PCA011, PFF015, PMO015, POM011, SHN002, STE014, STR001]
   [ACCU031, ACRH002, EWW001, EWW003, LEV002, LMA031, ORE015, PAN007, PHE008, PHU004, SCO005, SCO006, SEL001, SEN009, SOD009, SRR006, SST010, STE004]
   [ACAZ004, EBT006, EHC004, FSE001, LPR019, LVE003, OBI005, PHE010, POM009, SCC003, SFN024, SFO001, SIW017, SMT002, SNV008, SNV041, SOD031, SST006]
   [ACFE003, ACFE037, EJF020, EJP009, EJP014, LAL010, LPR022, OFI011, OMA010, OMA014, PAN021, SAS010, SCO009, SEV002, SMW008, STE004, STR001, STR018]
   [EEG004, LCA010, LDG001, LDG018, LMA041, OBI002, OMA012, OMA027, OWA007, OWA018, PAN012, PCA032, SDD012, SLP002, SMA012, SOD017, SST023, STR001]
   [ACFE005, ACGD008, EJF020, ERO007, EWW010, LDG009, LPR008, OBI016, OFI017, PAN004, PCA025, SAA006, SME003, SMO009, SNV008, SOD017, SPI012, SST007]
   [ACMO004, EEG027, EHH002, EWW008, LBU002, LPR022, MYSC001, ODE021, PCA007, PLB004, PMO004, POM005, SCO023, SDD012, SGM021, SPI004, SRR009, SSC006]
   [LAM006, LDG009, LPR008, LPR019, LVE007, OBI007, OMA003, OMA021, ORR016, PAN004, PCA005, PEV001, SCD002, SCO011, SCO014, SEL001, SFN006, SOD022]
   [ACPP013, EEG024, EJF019, LAL010, LAL013, LBI014, LMA001, LPR022, OFF010, ORE010, PHE002, PHE005, SFO012, SME001, SPI012, SPI017, SSS002, STR001]
   [ACGD003, ACGM034, EEG005, EJP011, EMM009, EWW005, LDG010, OMA003, OMA007, OMA010, OSH013, PMO009, SCC003, SCD002, SDD012, SLP002, SME001, SPI008]
   [ACFE004, ACFE005, ACPP013, ACPP015, EWW010, LAL005, LMA008, LMA009, LRE022, LTT022, OFI004, OMA011, SFN011, SMA008, SMT008, SRR002, STR005, SUM003]
   [ACAZ001, EEG008, EES004, FSC002, LBI037, LMA007, LVE023, SAA003, SCO020, SEL009, SFO015, SMA012, SME001, SME011, SME018, SOD006, SPI004, SRR002]
   [ACNO041, EEG015, EHC001, EJP014, EOW026, LMA040, OBI002, OFF004, OSH022, PCA008, PFF006, POM017, SCO011, SEL001, SMA005, SMO008, STE008, STE023]
   [ACGD007, EDO014, EHC006, ERO007, EWW009, LDG006, LMA041, OBI002, PCA032, SCV001, SEL001, SFN025, SMA014, SME023, SMT002, SMT008, SOD022, SST014]
   [ACFE001, ACFE012, EES013, EOW010, LCA004, LRE007, LTT022, OFI001, ORE004, PFF001, PHU005, POM013, POM021, SFR004, SMA003, SOD006, SRR014, SST013]
   [ACAM008, ACRH004, EAG007, EEG006, EHC004, EJP002, EWW006, EWW009, LDG001, OMA021, ORR020, PCA002, PHU004, PLB001, PLB005, SEL008, SFN025, SMT005]
   [ACAM002, ACEV005, ACHA012, ACPH011, EEG005, EES004, EHH002, EJP003, ERO007, EWW008, LMA007, LMA009, ORE015, ORR009, SFN009, SFO006, SIW017, SMT002]
   [ACFE037, ACNO001, ACRR005, EAG007, ECF003, ERO003, ERO012, LBB011, LMA040, LPL022, LRE004, OEV002, PAN003, PFF023, SFN006, SFR001, SMT008, SOD017]
   [EAG016, EEG004, EMM001, EOW006, EOW010, LAL027, LCA010, LDG002, LMA045, LPR001, OFF017, OMA001, PCA029, PLB005, SCO006, SDD003, SFR005, SMT005]
   [ACAL030, ACFE012, CEV001, EEG006, EHC005, EJP002, EOW026, EWO001, FPA001, LMA003, LMA008, OFI001, PFF006, POM015, POM017, SCO026, SFN024, SFO014]
   [ACGM001, CEV001, EJF016, EWW001, ODE005, OMA027, OWA019, PAN013, SAA006, SCD002, SCO008, SEV002, SFN002, SFO015, SMA007, SMA008, SME003, SSS009]
   [ACAZ006, ACGD008, ACPH002, EAG007, LAL027, LMA040, OFI017, ORR009, PAN014, PHE002, PLB005, POM007, POM015, SEV004, SFN012, SOD001, SOD031, STE013]
   [ACNO001, ACNO004, EES004, EJF020, EMM001, EWW001, EWW005, LAM010, LBB025, LBU004, LMA009, LPL024, OCE003, OMA017, SCO009, SEL009, SMA020, SST001]
   [ACFE005, EHH002, EJP001, EOW015, HEV001, LAL005, LBI019, LHY001, LPR007, LPR008, POM001, SEL009, SEN020, SFR005, SHN003, SMT011, SSS011, SUM001]
   [ACAM005, EAG016, EES020, ETT006, LAM004, LPR004, OSH011, OWA010, PCA007, PCA029, PHE005, POM014, SCO015, SHN001, SHN003, SMA033, SME003, SPI002]
   [EOW026, LAL029, LBB016, LCA006, LPL008, OMA014, OMA015, OWA002, PAN023, PLB002, POM002, SAA002, SCV001, SEL008, SFN002, SNV008, SNV020, SSS001]
   [ACGM020, ACPH011, EHC003, EHH018, ERO007, LAL029, LDG010, OWA009, PCA008, PLB003, POM005, SCO004, SFN009, SGM018, SMA008, SMT002, SOD031, SSS009]
   [ACFE022, CEV001, EJP002, HEV003, LAL010, LBB012, LTT022, OFF007, PCA005, SDD012, SEN006, SEV002, SMA005, SMW008, SSS009, SSS011, SST023, STE014]
   [ACCU006, ACGM009, ACGM031, ERO013, LBI014, LBU004, LMA041, LRE007, POM015, SAA009, SCD002, SCO009, SDD003, SFO014, SGM021, SOD004, SPI001, SPI017]
   [ACCU031, EDO014, ERO007, ERO013, ETT006, LBI011, OCE011, OFF004, OWA010, PAN007, PAN011, SCO008, SCO015, SEV002, SHN002, SME021, SPI007, SPI012]
   [ACNO011, ACRR005, ACRR006, EEE003, EEG015, EEG024, EJF019, LAM001, LBI002, LVE005, OCE003, ODE011, OFI004, SGD009, SHN001, SPI002, SSS001, SST015]
   [ACFE009, ACHA012, ACNO001, EBT001, ECF003, EJP001, EWW005, FPA001, LBB016, LBI009, LPL008, LPL022, OCE004, PAN008, PCA029, PHU004, SCD002, SEN006]
   [EEE021, EES013, ERO013, LCA014, LDG005, OEV003, OMA012, OWA001, PMO010, SEN001, SGM006, SGM021, SHN003, SOD004, SOD017, STE009, STR002, SUM002]
   [ACAM002, ACGM001, ACRH005, EBT002, EEG006, EES015, EJF018, LBU014, LMA047, LRE008, ODE014, OMA012, PAN006, POM013, SHN003, SRR006, STE014, STE025]
   [ACFE022, ACGM009, ERO018, FPA002, LCA003, LCA010, LPR022, OFI001, OSH008, PCA025, POM021, SCO023, SEL023, SFO012, SFR005, SMA005, SNB006, SSS013]
   [ACGD003, ACNO042, EES020, EJF019, EOW015, ERO028, HEV003, LBI011, LCA003, OBI003, OCE016, ODE005, OMA016, OMA020, SMA011, SOD005, SPI014, SST008]
   [ACFE005, EES020, EJP002, ERO012, LAM019, LBB016, LBI019, LMA045, LVE007, OEV004, OFI013, PLB002, PMO009, POM013, SDD012, SEV002, SMO003, SSS013]
   [ACAM002, ACFE037, ACGM001, ACRH005, EBT001, EBT006, EEE003, EEE021, ERO007, LTT011, OBI005, OFI013, OFI033, OMA014, POM013, SEN005, SFR007, SST007]
   [ACAZ003, ACGM020, ACNO003, EAG001, EEG010, EES004, EHC007, LBU033, LCA003, LMA008, LRE026, OFI013, OMA008, OMA011, PHE002, PHE006, SAS010, SFO004]
   [ACGD008, ACPH011, CEV001, ERO010, ERO017, FSC004, LAM002, LBB025, LMA012, LMA041, LTT004, ODE014, ORE015, PAN007, PMO009, SCO010, SOD007, SSC006]
   [ACAZ003, EJF016, LVE003, OFI021, OMA004, OMA011, PCA007, PCA008, PMO004, PMO010, POM011, POM014, SDD003, SEL014, SFO012, SHN002, SMA007, SPI008]
   [ACAL030, ACNO002, EOW009, LAM021, LBI019, LCA015, LDG018, POM015, SDD003, SFO005, SLP002, SME021, SMT008, SMT011, SOD001, SPI007, SSS002, SST010]
   [ACAM005, EBT001, EDO014, EJP002, EOW006, EWW008, LBI005, LBI009, OCE003, OCE004, ORE004, OWA014, OWA019, SCD002, SFO005, SMT005, SNB009, SSS013]
   [ACAM004, EES015, EJF019, EOW026, LAM012, OMA001, OWA006, PCA005, SCO015, SEV003, SFO014, SMA025, SME003, SMW010, SOD001, SSS009, STE010, STR011]
   [EHH002, EWW005, LBB012, LBI011, LBU002, LBU029, LMA053, LRE004, MYSC001, MYSE004, OCE003, OFF010, POM002, POM009, SFR002, SPI011, SST014, STE009]
   [CEV001, EAG013, EEG004, EEG006, EJP003, LDG018, LMA047, LMC013, LPR022, ODE014, PAN014, PAN025, SEL004, SLP002, SME001, SNB001, SPI008, STE004]
   [ACHA012, ACPP013, EEG008, EHC001, LAM005, LPR008, LVE002, OBI010, OCP006, PHE010, SEN020, SGM018, SMO008, SPI012, SPI017, SSS011, SST015, STR019]
   [ACGM001, ACNO001, EEG004, EEG010, ERO011, EWW005, LMA001, LMA012, LPR001, ORR013, OWA007, SAA009, SCO001, SMT008, SNB003, SSS001, STE013, STE023]
   [ACAZ003, ACCU026, ACOO011, EAG013, EBT005, EEG008, EOW020, EWO009, LBU002, MYSE004, OMA003, PMO004, SDD009, SEN020, SFN002, SNB001, STR001, STR006]
   [ACFE009, ACNO003, ACRH005, EEG024, EHH018, ESS013, LBU032, LMA015, LPR008, OFF017, PAN013, PCA006, SEN001, SFN009, SFO005, SHN003, SST001, SST006]
   [ACAM008, ACCU031, ACEM002, ACMO004, EBT003, EEG005, EWO001, EWW008, EWW009, LBI014, LPL027, PAN013, PAN023, PCA032, PFF007, PHE008, SME001, SRR009]
   [ACGM001, ACNO007, EBT005, FSE001, LBI011, LVE005, LVE006, OMA002, OMA027, OWA021, PCA025, PMO015, SAS010, SBB010, SEV002, SFN025, SOD001, SST023]
   [ACGD007, EEG006, ERO003, MYLO002, OBI009, OMA020, POM007, SFO002, SFO004, SHN001, SME005, SMT005, SRR017, SSS009, SSS011, SSS030, SST006, SST010]
   [EMM009, EOW015, ERO028, EWO017, LAL015, LBI005, LVE003, OFF016, OFF017, OMA004, OSH007, PCA011, POM005, POM007, SCO011, SEN005, SNB006, SSS007]
   [ACAM003, EEG004, EHC002, LMA001, LPR001, LRE005, ODE021, PAN010, PMO010, POM005, SFN010, SFO005, SGM006, SMA033, SME001, SMT005, SNV020, SPI011]
   [ACFE019, ACPH002, EJF018, ERO032, FSC004, LCC002, OBI009, ODE005, OMA013, OMA027, ORR020, OSH004, OSH007, PCA011, PHE006, SME003, SSS013, STE004]
   [ACAL008, ACMO004, EBT002, EJP012, FLL001, FPA001, FSE001, LCA001, MYSE004, OMA002, PFF023, PMO013, SEL014, SEN009, SMA020, SPI007, SST006, STR002]
   [ACAM001, ACAM002, ACNO002, ACPH014, EES004, EHC002, EJF019, LBI019, LRE007, OMA021, PCA011, SAA008, SCO020, SDD009, SGM018, SNB010, SOD005, SSS011]
   [ACAM003, ACAZ004, ACGD007, ACRH004, ACRR001, EAG001, LDG001, OCP006, OMA014, OMA020, ORR016, OWA014, OWA018, PAN023, SEV001, STE010, STR001, STR005]
   [ACNO003, ACPH014, EBT004, LAM009, LBI014, LMA015, LMA040, OBI014, ODE013, ORE004, OWA009, PHU004, SCO010, SFR005, SME011, SRR006, SSS009, SST015]
   [ACAM001, ACEM002, ACEV006, ACNO001, ACRH006, EEE021, EHC007, EJF020, LAM005, LBI019, LBU006, LPR004, PHU004, SCC003, SCO004, SFO006, SIW017, STR019]
   [ACEV005, ACNO039, ACPH002, EAG007, EEG006, EHC007, EJF016, EWO009, EWW008, EWW009, LAM004, LCA001, ODE014, OEV001, ORE015, POM017, POM021, SHN002]
   [ACAZ005, ACFE003, ACFE005, LBU002, LDG018, LPR004, LUN031, OFF004, OMA001, OWA007, PAN025, PCA025, SHN002, SMT011, SNB010, SOD002, SOD022, SSS008]
   [ACFE039, ACOO011, CEV001, EES020, EPP009, LBI019, MYSC001, OMA012, OSH012, PAN011, PAN025, PFF001, SCD001, SEN012, SFO002, STE008, STE014, STR018]
   [ACFE004, ACPH011, ACRR005, EJP011, EOW020, EOW026, LBU020, OMA006, OSH018, OWA014, PAN025, PHE010, SEN016, SEV003, SFO005, SMW008, SOD004, SUM003]
   [EEG015, EJF021, LAL010, LAM005, LBI002, LBI009, LCA004, LTT011, LTT022, OMA008, SEN009, SFO003, SGM018, SLP002, SSS019, SST014, STE018, STR018]
   [ACAZ003, ACCU026, ACFE019, EMM001, EWW009, LAM006, LBU032, LPR014, OFI013, PEV001, SAA009, SBB013, SCD001, SEN007, SHN002, SNB003, SRR017, STR023]
   [ERO011, FSE001, LAL005, LAL029, LBI002, LBI016, LBI019, LCA007, LCA014, LVE003, OSH008, OSH020, PAN021, PFF001, PMO004, SAA008, SCO026, STE014]
   [ACGD007, ACPP013, ERO007, LAL027, LAM010, LCA003, LMA008, OFF007, ORR009, PAN004, PAN008, PCA002, SFN001, SGM021, SHN002, SMA014, SSS002, SST015]
   [ACAM007, ERO013, LMA007, LMA009, LTT019, OBI009, ODE003, ODE021, OWA001, SAA006, SFO006, SFO007, SHN004, SMA012, SNB003, SOD007, SSS030, STR023]
   [ACAM008, ACGD003, EHC006, LBB007, LBI009, LDG014, LMA007, OEV003, OMA004, PAN010, PMO010, POM013, SCD002, SEL004, SFO015, SNB001, SOD005, SSS007]
   [ACEV006, ACFE001, EJP014, EWW008, LBI009, LBI019, OMA007, OMA016, PAN003, PFF008, POM011, SEL009, SEL023, SEV003, SFN001, SFO004, SMT005, SMT008]
   [ACRR001, EAG008, EAG013, ERO004, ERO010, FSE001, LAL015, LBI001, LCA004, LRE013, OCP006, PAN025, PHE005, PLB003, PMO010, SAA008, SPI014, STR009]
   [ACGD003, ACOO011, EES004, LRE025, OBI007, OSH009, OWA010, PAN006, PCA029, SAA008, SAS010, SBB010, SEL023, SEV002, SNB023, SOD005, SPI017, STR023]
   [EBT003, EBT006, LAM006, LBB007, LBI014, LCA003, LCA004, LRE007, ODE021, OFI005, PAN021, POM002, SEN007, SEN016, SFO006, SRR006, SSS013, STE001]
   [ACCU006, EHC007, EMM009, LAM006, LCA003, LHY001, LMA031, LVE002, ODE003, OFI021, PFF015, SAA006, SAS001, SDD009, SEN015, SHN001, SOD010, STR023]
   [LAL012, LAM004, LBU032, LVE007, OMA020, PFF008, PHU003, PLB001, PLB003, SCO005, SCO015, SFO007, SGM018, SMA003, SOD010, SRR002, STE006, STR006]
   [ACAM001, ACFE004, ACPP015, ACSP012, EHC005, EMM009, LBB007, LBU014, OMA011, PAN018, PCA032, PHU003, SFO003, SFO004, SLP002, SPI008, STE001, STE006]
   [ACAL008, ACGD003, EBT005, ERO004, LBU029, ODE013, ODE014, OFI017, ORR009, POM011, SCO015, SEV001, SFO012, SFO014, SMO009, SSS012, SST012, STR005]
   [ACAZ002, ACCU006, ACFE039, ACPH002, LAL005, LAM004, LAM014, LBU029, LDG010, LMC013, LRE008, LVE023, OBI016, OMA001, OWA018, POM002, SEL009, STR005]
   [ACNO039, EAG001, EBT004, EBT005, ERO032, LDG009, LDG010, LMA013, LMA047, LMA053, OSH004, PAN021, PCA007, PFF001, SAA004, SHN001, SOD006, STE004]
   [ACNO001, EEG008, FSC002, HEV003, LDG014, LMA007, OFI033, OMA002, OWA018, OWA019, PHU004, SAA009, SBB013, SDD009, SOD006, SOD007, STR011, SUM001]
   [ACAZ006, EJF016, EJP009, EJP012, EOW009, ERO013, LAM014, LBU002, LMA047, OFI004, OFI009, OSH007, PCA011, POM011, SCO023, SCO026, SME001, SME011]
   [ACGM002, ACRH001, ACRR001, EAG015, EHC004, LAL027, LCA015, ORR016, OWA018, PMO009, SEN012, SFO004, SFO015, SGM021, SME003, SME018, SSS011, STE014]
   [ACFE009, ACNO001, ACRH004, EBT004, EEG024, EHH002, FPA002, LRE007, LRE013, OBI002, OMA004, PEV001, POM017, SEN015, SMA008, SOD006, SST013, STR018]
   [ACAM007, EES015, EHC005, EOW009, LAL027, LBB011, LMA007, LMA047, LTT004, LVE014, SAA008, SAA009, SCO026, SHN001, SME011, SOD017, SSS013, SST006]
   [ACRH004, EAG007, EJF018, LBI009, LCA001, LHY001, OCE007, OFI005, OFI011, OWA006, OWA018, PFF010, SAA003, SAS010, SCO020, SFN025, SOD001, SSS013]
   [ACAZ003, ACGD003, ACNO011, ACRR002, EEE003, EEE021, EHC003, EWW008, LBU014, LDG007, OCE004, OWA006, OWA009, PCA005, PLB002, SFO005, SGM029, SNV020]
   [ACGM009, ACNO041, EJP012, ERO011, LAM002, LDG007, LDG018, OMA006, OMA020, OSH009, PAN013, SGM029, SMA033, SNB005, SPI002, SRR014, STE025, STR001]
   [ACEV005, EBT006, EMM001, HEV001, LRE022, ODE013, OMA014, OWA001, PCA025, PCA029, PCA032, PFF010, SBB010, SFN009, SFO006, SFR004, SFR005, SST008]
   [ACAL030, ACGM034, ACPH011, EES015, EHC001, LAM010, LCA003, LDG001, LPL027, OBI010, PAN030, PFF008, PMO013, POM014, SGM029, SME021, SMO008, SST008]
   [ACAL008, EEG009, EJP003, EWW003, FPA001, LAL029, LBI002, LMA001, OFI005, OMA017, OMA027, OSH018, PCA005, SAS011, SFN001, SFR006, SSS009, SSS030]
   [ACEV006, ACGM034, ACNO007, EOW006, FSC004, LMA012, OMA016, PCA011, PCA032, SDD003, SEL004, SEN012, SFN002, SGM018, SLP002, SMA014, SME011, SMT008]
   [ACRH004, EBT002, EWW003, LCC002, LDG007, LPR014, OCE016, OMA003, PAN014, PLB005, PMO010, SCO001, SFO005, SFR003, SMA003, SME023, SNB023, SUM003]
   [ACAM008, ACRH002, ESS011, LBI008, LMA002, LMA041, LPL008, LPR004, OBI015, PAN003, PAN018, PAN025, POM015, SCO004, SFN009, SPI014, SST001, STE009]
   [ACAZ002, ACFE037, ACOO011, ACRH004, EBT005, ERO017, LBI005, LBU004, LVE006, ODE003, OFI033, OMA021, OWA007, PHE015, SFO015, SFR005, SMA007, SRR009]
   [ACNO001, ACNO007, ACNO039, EHC007, LAM014, LPR022, LRE007, LRE013, LUN031, LVE002, ODE003, ORE015, SFN025, SMA020, SME001, SNB006, SNB023, SPI008]
   [ACEM002, ACFE012, ACPP013, EOW026, LBU029, LPR022, OFF017, OFI009, OMA013, OSH013, PHE006, PHE008, POM013, SBB010, SFO015, SST007, STE006, STR006]
   [ACFE027, ACFE039, ACRR002, EJP012, LAL005, LBB012, OMA021, OWA014, PCA007, PCA014, PHE008, SAS010, SEN015, SEV003, SFO006, SFO015, SMO008, SRR009]
   [ACFE003, ACFE027, ACMO004, EEG002, EOW015, LPR022, LVE003, OFF004, POM015, SCO004, SDD012, SEL008, SGM021, SMA011, SMA025, SMO008, SNB006, SOD005]
   [ACEM002, ACGD003, ACGM001, ACRR006, EHC004, ERO032, LAM001, LAM014, LBI001, LDG018, LPL008, OFF007, PAN025, PMO010, SEN012, SFN002, SIW017, SOD031]
   [ACAM005, ACAM006, ACAM007, LCA003, LCA010, LPR008, ODE005, OFI009, ORE015, PLB004, SEL023, SEN016, SFN012, SFR001, SFR008, SHN004, SMA025, SST007]
   [ACNO003, EJF020, EJP003, LAL012, LBI009, ODE003, OFI001, OMA032, OWA007, PAN013, PAN025, SBB010, SCO004, SFR009, SGM021, SME004, SMT002, SSS015]
   [ACEV006, ACGD003, ACRH005, EPP009, LAL012, LRE029, OFI017, OMA016, OMA027, ORE006, OWA010, POM002, SCO014, SEL003, SHN003, SNB005, STR001, SUM001]
